  0.22159980E+02  0.21839792E+02  0.21518906E+02  0.21197812E+02  0.20876958E+02
  0.20556760E+02  0.20237576E+02  0.19919731E+02  0.19603520E+02  0.19289199E+02
  0.18976988E+02  0.18667091E+02  0.18359704E+02  0.18055051E+02  0.17753340E+02
  0.17454739E+02  0.17159425E+02  0.16867524E+02  0.16579122E+02  0.16294268E+02
  0.16012971E+02  0.15735251E+02  0.15461143E+02  0.15190692E+02  0.14923986E+02
  0.14661099E+02  0.14402081E+02  0.14146951E+02  0.13895684E+02  0.13648188E+02
  0.13404329E+02  0.13163982E+02  0.12927082E+02  0.12693669E+02  0.12463838E+02
  0.12237710E+02  0.12015367E+02  0.11796811E+02  0.11581985E+02  0.11370793E+02
  0.11163122E+02  0.10958874E+02  0.10757952E+02  0.10560293E+02  0.10365858E+02
  0.10174657E+02  0.99867028E+01  0.98019404E+01  0.96202860E+01  0.94416272E+01
  0.92658435E+01  0.90928780E+01  0.89227135E+01  0.87553458E+01  0.85907612E+01
  0.84289386E+01  0.82698734E+01  0.81135688E+01  0.79600261E+01  0.78092307E+01
  0.76611260E+01  0.75156337E+01  0.73726849E+01  0.72321910E+01
  0.10000000E+01  0.28786351E+01  0.46357257E+01  0.62803725E+01  0.78425838E+01
  0.93371525E+01  0.10778332E+02  0.12169895E+02  0.13515920E+02  0.14813503E+02
  0.16063780E+02  0.17264588E+02  0.18417367E+02  0.19521397E+02  0.20577995E+02
  0.21586959E+02  0.22549195E+02  0.23464977E+02  0.24335078E+02  0.25160151E+02
  0.25941056E+02  0.26678616E+02  0.27373691E+02  0.28027193E+02  0.28640099E+02
  0.29213458E+02  0.29748314E+02  0.30245712E+02  0.30706767E+02  0.31132487E+02
  0.31523942E+02  0.31882121E+02  0.32208061E+02  0.32502703E+02  0.32767025E+02
  0.33001901E+02  0.33208231E+02  0.33386842E+02  0.33538619E+02  0.33664398E+02
  0.33765051E+02  0.33841390E+02  0.33894234E+02  0.33924344E+02  0.33932516E+02
  0.33919497E+02  0.33886062E+02  0.33832976E+02  0.33761012E+02  0.33670931E+02
  0.33563499E+02  0.33439503E+02  0.33299685E+02  0.33144805E+02  0.32975624E+02
  0.32792901E+02  0.32597368E+02  0.32389764E+02  0.32170838E+02  0.31941314E+02
  0.31701889E+02  0.31453254E+02  0.31196125E+02  0.30931186E+02  0.30659108E+02
  0.30380537E+02  0.30096085E+02  0.29806381E+02  0.29512000E+02  0.29213487E+02
  0.28911364E+02  0.28606118E+02  0.28298200E+02  0.27988048E+02  0.27676041E+02
  0.27362550E+02  0.27047919E+02  0.26732467E+02  0.26416564E+02  0.26100529E+02
  0.25784663E+02  0.25469257E+02  0.25154565E+02  0.24840804E+02  0.24528160E+02
  0.24216779E+02  0.23906809E+02  0.23598398E+02  0.23291708E+02  0.22986925E+02
  0.22684215E+02  0.22383729E+02  0.22085591E+02  0.21789877E+02  0.21496610E+02
  0.21205752E+02  0.20917289E+02  0.20631266E+02  0.20347766E+02  0.20066945E+02
  0.19788967E+02  0.19513944E+02  0.19241919E+02  0.18972881E+02  0.18706786E+02
  0.18443571E+02  0.18183187E+02  0.17925609E+02  0.17670835E+02  0.17418877E+02
  0.17169779E+02  0.16923590E+02  0.16680313E+02  0.16439900E+02  0.16202271E+02
  0.15967338E+02  0.15735072E+02  0.15505472E+02  0.15278549E+02  0.15054286E+02
  0.14832690E+02  0.14613753E+02  0.14397485E+02  0.14183900E+02  0.13973011E+02
  0.13764800E+02  0.13559228E+02  0.13356262E+02  0.13155845E+02
  0.10000000E+01  0.28900439E+01  0.46753125E+01  0.63618915E+01  0.79776657E+01
  0.95345534E+01  0.11046160E+02  0.12514671E+02  0.13945005E+02  0.15333404E+02
  0.16681676E+02  0.17986769E+02  0.19250430E+02  0.20471192E+02  0.21650434E+02
  0.22787447E+02  0.23883065E+02  0.24937188E+02  0.25950366E+02  0.26922895E+02
  0.27855294E+02  0.28748060E+02  0.29601689E+02  0.30416761E+02  0.31193887E+02
  0.31933719E+02  0.32636916E+02  0.33304108E+02  0.33936037E+02  0.34533321E+02
  0.35096694E+02  0.35626792E+02  0.36124364E+02  0.36590007E+02  0.37024437E+02
  0.37428237E+02  0.37802097E+02  0.38146600E+02  0.38462433E+02  0.38750188E+02
  0.39010567E+02  0.39244149E+02  0.39451587E+02  0.39633483E+02  0.39790490E+02
  0.39923220E+02  0.40032306E+02  0.40118386E+02  0.40182117E+02  0.40224131E+02
  0.40245102E+02  0.40245706E+02  0.40226609E+02  0.40188465E+02  0.40131975E+02
  0.40057827E+02  0.39966685E+02  0.39859251E+02  0.39736211E+02  0.39598266E+02
  0.39446091E+02  0.39280359E+02  0.39101763E+02  0.38910995E+02  0.38708715E+02
  0.38495564E+02  0.38272191E+02  0.38039234E+02  0.37797307E+02  0.37547017E+02
  0.37288951E+02  0.37023667E+02  0.36751700E+02  0.36473547E+02  0.36189687E+02
  0.35900584E+02  0.35606684E+02  0.35308423E+02  0.35006242E+02  0.34700552E+02
  0.34391749E+02  0.34080202E+02  0.33766275E+02  0.33450312E+02  0.33132608E+02
  0.32813451E+02  0.32493101E+02  0.32171795E+02  0.31849806E+02  0.31527408E+02
  0.31204866E+02  0.30882437E+02  0.30560335E+02  0.30238742E+02  0.29917764E+02
  0.29597501E+02  0.29278038E+02  0.28959505E+02  0.28642079E+02  0.28325958E+02
  0.28011355E+02  0.27698419E+02  0.27387272E+02  0.27077978E+02  0.26770546E+02
  0.26464996E+02  0.26161338E+02  0.25859592E+02  0.25559818E+02  0.25262103E+02
  0.24966551E+02  0.24673255E+02  0.24382247E+02  0.24093500E+02  0.23806988E+02
  0.23522659E+02  0.23240521E+02  0.22960614E+02  0.22682973E+02  0.22407611E+02
  0.22134522E+02  0.21863729E+02  0.21595260E+02  0.21329140E+02  0.21065420E+02
  0.20804110E+02  0.20545195E+02  0.20288655E+02  0.20034456E+02
  0.10000000E+01  0.28951982E+01  0.46937521E+01  0.64003526E+01  0.80422536E+01
  0.96297909E+01  0.11176343E+02  0.12682912E+02  0.14155073E+02  0.15588506E+02
  0.16985765E+02  0.18343343E+02  0.19663505E+02  0.20944396E+02  0.22187707E+02
  0.23392449E+02  0.24559633E+02  0.25688927E+02  0.26780956E+02  0.27835832E+02
  0.28854092E+02  0.29836059E+02  0.30782196E+02  0.31692908E+02  0.32568735E+02
  0.33410150E+02  0.34217741E+02  0.34991963E+02  0.35733452E+02  0.36442646E+02
  0.37120192E+02  0.37766534E+02  0.38382322E+02  0.38967970E+02  0.39524102E+02
  0.40051113E+02  0.40549596E+02  0.41019962E+02  0.41462783E+02  0.41878477E+02
  0.42267643E+02  0.42630704E+02  0.42968206E+02  0.43280593E+02  0.43568400E+02
  0.43832073E+02  0.44072139E+02  0.44289090E+02  0.44483462E+02  0.44655760E+02
  0.44806519E+02  0.44936288E+02  0.45045584E+02  0.45134930E+02  0.45204890E+02
  0.45256024E+02  0.45288876E+02  0.45304017E+02  0.45302013E+02  0.45283450E+02
  0.45248881E+02  0.45198866E+02  0.45134004E+02  0.45054871E+02  0.44962028E+02
  0.44856025E+02  0.44737428E+02  0.44606782E+02  0.44464631E+02  0.44311511E+02
  0.44147944E+02  0.43974448E+02  0.43791502E+02  0.43599580E+02  0.43399116E+02
  0.43190561E+02  0.42974353E+02  0.42750896E+02  0.42520640E+02  0.42283997E+02
  0.42041349E+02  0.41793077E+02  0.41539561E+02  0.41281160E+02  0.41018205E+02
  0.40751028E+02  0.40479933E+02  0.40205206E+02  0.39927159E+02  0.39646089E+02
  0.39362306E+02  0.39076098E+02  0.38787734E+02  0.38497426E+02  0.38205372E+02
  0.37911735E+02  0.37616676E+02  0.37320416E+02  0.37023177E+02  0.36725215E+02
  0.36426771E+02  0.36128047E+02  0.35829192E+02  0.35530318E+02  0.35231538E+02
  0.34932931E+02  0.34634582E+02  0.34336595E+02  0.34039072E+02  0.33742134E+02
  0.33445926E+02  0.33150556E+02  0.32856116E+02  0.32562650E+02  0.32270182E+02
  0.31978734E+02  0.31688332E+02  0.31399053E+02  0.31110951E+02  0.30824077E+02
  0.30538473E+02  0.30254179E+02  0.29971256E+02  0.29689774E+02  0.29409784E+02
  0.29131308E+02  0.28854391E+02  0.28579036E+02  0.28305232E+02
  0.10000000E+01  0.29009641E+01  0.47141795E+01  0.64429395E+01  0.81134927E+01
  0.97346712E+01  0.11319377E+02  0.12867612E+02  0.14385331E+02  0.15867780E+02
  0.17317993E+02  0.18732080E+02  0.20112624E+02  0.21457425E+02  0.22768346E+02
  0.24044129E+02  0.25285861E+02  0.26492975E+02  0.27666114E+02  0.28805185E+02
  0.29910682E+02  0.30982737E+02  0.32021747E+02  0.33027937E+02  0.34001775E+02
  0.34943534E+02  0.35853716E+02  0.36732595E+02  0.37580705E+02  0.38398301E+02
  0.39185941E+02  0.39943896E+02  0.40672725E+02  0.41372682E+02  0.42044307E+02
  0.42687841E+02  0.43303799E+02  0.43892458E+02  0.44454321E+02  0.44989670E+02
  0.45499006E+02  0.45982631E+02  0.46441009E+02  0.46874456E+02  0.47283441E+02
  0.47668291E+02  0.48029458E+02  0.48367322E+02  0.48682328E+02  0.48974871E+02
  0.49245401E+02  0.49494348E+02  0.49722143E+02  0.49929218E+02  0.50116040E+02
  0.50283075E+02  0.50430782E+02  0.50559621E+02  0.50670077E+02  0.50762630E+02
  0.50837739E+02  0.50895892E+02  0.50937585E+02  0.50963316E+02  0.50973573E+02
  0.50968820E+02  0.50949539E+02  0.50916216E+02  0.50869309E+02  0.50809317E+02
  0.50736711E+02  0.50651959E+02  0.50555514E+02  0.50447791E+02  0.50329213E+02
  0.50200175E+02  0.50061094E+02  0.49912377E+02  0.49754443E+02  0.49587700E+02
  0.49412513E+02  0.49229254E+02  0.49038295E+02  0.48840003E+02  0.48634710E+02
  0.48422770E+02  0.48204518E+02  0.47980260E+02  0.47750325E+02  0.47515035E+02
  0.47274705E+02  0.47029654E+02  0.46780184E+02  0.46526565E+02  0.46269027E+02
  0.46007800E+02  0.45743102E+02  0.45475172E+02  0.45204285E+02  0.44930729E+02
  0.44654775E+02  0.44376659E+02  0.44096578E+02  0.43814691E+02  0.43531158E+02
  0.43246117E+02  0.42959708E+02  0.42672085E+02  0.42383398E+02  0.42093837E+02
  0.41803571E+02  0.41512764E+02  0.41221558E+02  0.40930041E+02  0.40638294E+02
  0.40346380E+02  0.40054371E+02  0.39762358E+02  0.39470440E+02  0.39178707E+02
  0.38887218E+02  0.38596062E+02  0.38305333E+02  0.38015111E+02  0.37725479E+02
  0.37436492E+02  0.37148198E+02  0.36860649E+02  0.36573860E+02
  0.10000000E+01  0.29030000E+01  0.47216975E+01  0.64591671E+01  0.81412896E+01
  0.97765360E+01  0.11377365E+02  0.12943497E+02  0.14480806E+02  0.15984587E+02
  0.17457994E+02  0.18897228E+02  0.20304995E+02  0.21679127E+02  0.23021593E+02
  0.24331116E+02  0.25608871E+02  0.26854230E+02  0.28067933E+02  0.29249809E+02
  0.30400444E+02  0.31519871E+02  0.32608578E+02  0.33666671E+02  0.34694697E+02
  0.35692823E+02  0.36661621E+02  0.37601260E+02  0.38512337E+02  0.39394996E+02
  0.40249838E+02  0.41077036E+02  0.41877176E+02  0.42650420E+02  0.43397291E+02
  0.44117964E+02  0.44812937E+02  0.45482408E+02  0.46126851E+02  0.46746480E+02
  0.47341756E+02  0.47912916E+02  0.48460393E+02  0.48984428E+02  0.49485442E+02
  0.49963701E+02  0.50419593E+02  0.50853421E+02  0.51265585E+02  0.51656409E+02
  0.52026284E+02  0.52375566E+02  0.52704612E+02  0.53013777E+02  0.53303448E+02
  0.53574010E+02  0.53825832E+02  0.54059314E+02  0.54274876E+02  0.54472917E+02
  0.54653832E+02  0.54818022E+02  0.54965892E+02  0.55097858E+02  0.55214326E+02
  0.55315695E+02  0.55402362E+02  0.55474748E+02  0.55533243E+02  0.55578242E+02
  0.55610148E+02  0.55629342E+02  0.55636192E+02  0.55631061E+02  0.55614299E+02
  0.55586246E+02  0.55547253E+02  0.55497675E+02  0.55437871E+02  0.55368177E+02
  0.55288936E+02  0.55200466E+02  0.55103083E+02  0.54997121E+02  0.54882877E+02
  0.54760661E+02  0.54630773E+02  0.54493480E+02  0.54349086E+02  0.54197876E+02
  0.54040140E+02  0.53876172E+02  0.53706240E+02  0.53530589E+02  0.53349445E+02
  0.53163027E+02  0.52971543E+02  0.52775242E+02  0.52574392E+02  0.52369263E+02
  0.52160136E+02  0.51947242E+02  0.51730766E+02  0.51510891E+02  0.51287779E+02
  0.51061597E+02  0.50832512E+02  0.50600683E+02  0.50366281E+02  0.50129497E+02
  0.49890514E+02  0.49649500E+02  0.49406614E+02  0.49161978E+02  0.48915690E+02
  0.48667837E+02  0.48418527E+02  0.48167865E+02  0.47915975E+02  0.47662958E+02
  0.47408923E+02  0.47153983E+02  0.46898236E+02  0.46641784E+02  0.46384723E+02
  0.46127140E+02  0.45869082E+02  0.45610631E+02  0.45351843E+02
  0.10000000E+01  0.29065211E+01  0.47342632E+01  0.64857050E+01  0.81859689E+01
  0.98427894E+01  0.11468064E+02  0.13061061E+02  0.14627592E+02  0.16162890E+02
  0.17670204E+02  0.19145700E+02  0.20592146E+02  0.22007316E+02  0.23393197E+02
  0.24748456E+02  0.26074265E+02  0.27369930E+02  0.28636185E+02  0.29872776E+02
  0.31080293E+02  0.32258667E+02  0.33408395E+02  0.34529475E+02  0.35622461E+02
  0.36687403E+02  0.37724892E+02  0.38734959E+02  0.39718200E+02  0.40674650E+02
  0.41604898E+02  0.42509019E+02  0.43387572E+02  0.44240628E+02  0.45068693E+02
  0.45871857E+02  0.46650588E+02  0.47405015E+02  0.48135577E+02  0.48842415E+02
  0.49525953E+02  0.50186354E+02  0.50824007E+02  0.51439084E+02  0.52031979E+02
  0.52602871E+02  0.53152127E+02  0.53679974E+02  0.54186760E+02  0.54672740E+02
  0.55138250E+02  0.55583585E+02  0.56009054E+02  0.56414951E+02  0.56801598E+02
  0.57169327E+02  0.57518450E+02  0.57849296E+02  0.58162205E+02  0.58457532E+02
  0.58735603E+02  0.58996757E+02  0.59241342E+02  0.59469709E+02  0.59682196E+02
  0.59879137E+02  0.60060879E+02  0.60227781E+02  0.60380172E+02  0.60518405E+02
  0.60642832E+02  0.60753775E+02  0.60851568E+02  0.60936521E+02  0.61008937E+02
  0.61069126E+02  0.61117394E+02  0.61154055E+02  0.61179411E+02  0.61193781E+02
  0.61197458E+02  0.61190729E+02  0.61173899E+02  0.61147249E+02  0.61111068E+02
  0.61065638E+02  0.61011241E+02  0.60948139E+02  0.60876598E+02  0.60796905E+02
  0.60709338E+02  0.60614171E+02  0.60511662E+02  0.60402060E+02  0.60285589E+02
  0.60162456E+02  0.60032894E+02  0.59897141E+02  0.59755455E+02  0.59608105E+02
  0.59455346E+02  0.59297420E+02  0.59134528E+02  0.58966848E+02  0.58794577E+02
  0.58617884E+02  0.58436943E+02  0.58251942E+02  0.58063071E+02  0.57870521E+02
  0.57674498E+02  0.57475189E+02  0.57272771E+02  0.57067384E+02  0.56859145E+02
  0.56648174E+02  0.56434586E+02  0.56218516E+02  0.56000098E+02  0.55779463E+02
  0.55556719E+02  0.55331985E+02  0.55105386E+02  0.54877028E+02  0.54647041E+02
  0.54415522E+02  0.54182565E+02  0.53948251E+02  0.53712646E+02
  0.10000000E+01  0.29079956E+01  0.47397737E+01  0.64977993E+01  0.82069006E+01
  0.98746525E+01  0.11512546E+02  0.13119738E+02  0.14701847E+02  0.16254226E+02
  0.17780085E+02  0.19275767E+02  0.20744017E+02  0.22182751E+02  0.23593927E+02
  0.24976312E+02  0.26331047E+02  0.27657494E+02  0.28956378E+02  0.30227471E+02
  0.31471371E+02  0.32687991E+02  0.33877865E+02  0.35040932E+02  0.36177809E+02
  0.37288457E+02  0.38373533E+02  0.39432985E+02  0.40467479E+02  0.41476962E+02
  0.42462073E+02  0.43422826E+02  0.44359791E+02  0.45273004E+02  0.46162942E+02
  0.47029675E+02  0.47873636E+02  0.48694944E+02  0.49493996E+02  0.50270928E+02
  0.51026120E+02  0.51759696E+02  0.52472030E+02  0.53163242E+02  0.53833696E+02
  0.54483540E+02  0.55113117E+02  0.55722594E+02  0.56312315E+02  0.56882466E+02
  0.57433359E+02  0.57965221E+02  0.58478346E+02  0.58972970E+02  0.59449382E+02
  0.59907866E+02  0.60348694E+02  0.60772158E+02  0.61178530E+02  0.61568116E+02
  0.61941190E+02  0.62298049E+02  0.62638994E+02  0.62964320E+02  0.63274313E+02
  0.63569257E+02  0.63849447E+02  0.64115166E+02  0.64366709E+02  0.64604365E+02
  0.64828438E+02  0.65039199E+02  0.65236930E+02  0.65421871E+02  0.65594291E+02
  0.65754448E+02  0.65902578E+02  0.66038967E+02  0.66163874E+02  0.66277566E+02
  0.66380298E+02  0.66472307E+02  0.66553843E+02  0.66625144E+02  0.66686463E+02
  0.66738029E+02  0.66780084E+02  0.66812849E+02  0.66836569E+02  0.66851470E+02
  0.66857791E+02  0.66855765E+02  0.66845621E+02  0.66827566E+02  0.66801806E+02
  0.66768517E+02  0.66727916E+02  0.66680208E+02  0.66625621E+02  0.66564407E+02
  0.66496793E+02  0.66423006E+02  0.66343237E+02  0.66257634E+02  0.66166378E+02
  0.66069637E+02  0.65967572E+02  0.65860363E+02  0.65748183E+02  0.65631227E+02
  0.65509679E+02  0.65383713E+02  0.65253493E+02  0.65119149E+02  0.64980814E+02
  0.64838609E+02  0.64692662E+02  0.64543110E+02  0.64390088E+02  0.64233732E+02
  0.64074165E+02  0.63911516E+02  0.63745914E+02  0.63577488E+02  0.63406367E+02
  0.63232655E+02  0.63056438E+02  0.62877809E+02  0.62696852E+02
  0.10000000E+01  0.29098592E+01  0.47464978E+01  0.65121534E+01  0.82312705E+01
  0.99110779E+01  0.11562761E+02  0.13185273E+02  0.14784128E+02  0.16354685E+02
  0.17900134E+02  0.19416861E+02  0.20907572E+02  0.22370235E+02  0.23806735E+02
  0.25215891E+02  0.26598768E+02  0.27954785E+02  0.29284584E+02  0.30587969E+02
  0.31865485E+02  0.33117026E+02  0.34343111E+02  0.35543626E+02  0.36719203E+02
  0.37869721E+02  0.38995871E+02  0.40097517E+02  0.41175358E+02  0.42229252E+02
  0.43259856E+02  0.44267122E+02  0.45251618E+02  0.46213347E+02  0.47152764E+02
  0.48069928E+02  0.48965224E+02  0.49838773E+02  0.50690924E+02  0.51521809E+02
  0.52331772E+02  0.53120932E+02  0.53889630E+02  0.54637962E+02  0.55366283E+02
  0.56074682E+02  0.56763519E+02  0.57432910E+02  0.58083198E+02  0.58714529E+02
  0.59327224E+02  0.59921464E+02  0.60497514E+02  0.61055591E+02  0.61595953E+02
  0.62118868E+02  0.62624577E+02  0.63113349E+02  0.63585432E+02  0.64041100E+02
  0.64480610E+02  0.64904224E+02  0.65312213E+02  0.65704841E+02  0.66082394E+02
  0.66445117E+02  0.66793288E+02  0.67127132E+02  0.67446938E+02  0.67752965E+02
  0.68045468E+02  0.68324716E+02  0.68590973E+02  0.68844462E+02  0.69085410E+02
  0.69314056E+02  0.69530616E+02  0.69735339E+02  0.69928459E+02  0.70110233E+02
  0.70280885E+02  0.70440639E+02  0.70589725E+02  0.70728356E+02  0.70856751E+02
  0.70975134E+02  0.71083723E+02  0.71182719E+02  0.71272343E+02  0.71352796E+02
  0.71424309E+02  0.71487083E+02  0.71541340E+02  0.71587254E+02  0.71625034E+02
  0.71654850E+02  0.71676892E+02  0.71691343E+02  0.71698435E+02  0.71698382E+02
  0.71691397E+02  0.71677679E+02  0.71657410E+02  0.71630757E+02  0.71597891E+02
  0.71558939E+02  0.71514080E+02  0.71463465E+02  0.71407254E+02  0.71345624E+02
  0.71278753E+02  0.71206828E+02  0.71129998E+02  0.71048406E+02  0.70962168E+02
  0.70871403E+02  0.70776236E+02  0.70676786E+02  0.70573197E+02  0.70465622E+02
  0.70354172E+02  0.70238983E+02  0.70120183E+02  0.69997894E+02  0.69872236E+02
  0.69743287E+02  0.69611168E+02  0.69475959E+02  0.69337738E+02
  0.10000000E+01  0.29106287E+01  0.47494960E+01  0.65188506E+01  0.82430900E+01
  0.99292734E+01  0.11588479E+02  0.13219497E+02  0.14827799E+02  0.16408737E+02
  0.17965518E+02  0.19494606E+02  0.20998689E+02  0.22475841E+02  0.23927886E+02
  0.25353767E+02  0.26754461E+02  0.28129508E+02  0.29479468E+02  0.30804232E+02
  0.32104293E+02  0.33379588E+02  0.34630630E+02  0.35857296E+02  0.37060237E+02
  0.38239300E+02  0.39395235E+02  0.40527835E+02  0.41637853E+02  0.42725104E+02
  0.43790280E+02  0.44833297E+02  0.45854731E+02  0.46854587E+02  0.47833287E+02
  0.48790905E+02  0.49727782E+02  0.50644068E+02  0.51540056E+02  0.52415907E+02
  0.53271922E+02  0.54108229E+02  0.54925140E+02  0.55722731E+02  0.56501363E+02
  0.57261079E+02  0.58002253E+02  0.58724962E+02  0.59429565E+02  0.60116156E+02
  0.60785072E+02  0.61436449E+02  0.62070548E+02  0.62687556E+02  0.63287725E+02
  0.63871285E+02  0.64438465E+02  0.64989511E+02  0.65524653E+02  0.66044143E+02
  0.66548207E+02  0.67037095E+02  0.67511051E+02  0.67970312E+02  0.68415131E+02
  0.68845726E+02  0.69262365E+02  0.69665254E+02  0.70054659E+02  0.70430802E+02
  0.70793931E+02  0.71144255E+02  0.71482002E+02  0.71807382E+02  0.72120599E+02
  0.72421864E+02  0.72711390E+02  0.72989394E+02  0.73256080E+02  0.73511676E+02
  0.73756370E+02  0.73990357E+02  0.74213851E+02  0.74427036E+02  0.74630129E+02
  0.74823313E+02  0.75006779E+02  0.75180691E+02  0.75345253E+02  0.75500637E+02
  0.75647049E+02  0.75784677E+02  0.75913723E+02  0.76034340E+02  0.76146704E+02
  0.76250937E+02  0.76347232E+02  0.76435730E+02  0.76516651E+02  0.76590191E+02
  0.76656563E+02  0.76715932E+02  0.76768462E+02  0.76814284E+02  0.76853548E+02
  0.76886378E+02  0.76912935E+02  0.76933360E+02  0.76947808E+02  0.76956435E+02
  0.76959391E+02  0.76956835E+02  0.76948897E+02  0.76935705E+02  0.76917371E+02
  0.76894019E+02  0.76865766E+02  0.76832733E+02  0.76795041E+02  0.76752818E+02
  0.76706185E+02  0.76655259E+02  0.76600165E+02  0.76541021E+02  0.76477934E+02
  0.76411000E+02  0.76340307E+02  0.76265932E+02  0.76187970E+02
  0.10000000E+01  0.29135368E+01  0.47598475E+01  0.65406772E+01  0.82798169E+01
  0.99836769E+01  0.11662962E+02  0.13316081E+02  0.14948458E+02  0.16555340E+02
  0.18139949E+02  0.19698705E+02  0.21234251E+02  0.22744654E+02  0.24231638E+02
  0.25694175E+02  0.27133106E+02  0.28548022E+02  0.29939341E+02  0.31306984E+02
  0.32651330E+02  0.33972309E+02  0.35270376E+02  0.36545368E+02  0.37797905E+02
  0.39027747E+02  0.40235642E+02  0.41421273E+02  0.42585406E+02  0.43727747E+02
  0.44848996E+02  0.45948983E+02  0.47028280E+02  0.48086826E+02  0.49125013E+02
