  0.10211795E+01  0.96249206E+00  0.90681631E+00  0.85401406E+00  0.80397451E+00
  0.75660208E+00  0.71176817E+00  0.66935180E+00  0.62924424E+00  0.59131192E+00
  0.55544201E+00  0.52151666E+00  0.48944486E+00  0.45915160E+00  0.43059426E+00
  0.40368882E+00  0.37833053E+00  0.35441775E+00  0.33185472E+00  0.31058458E+00
  0.29052913E+00  0.27160167E+00  0.25369783E+00  0.23675451E+00  0.22077507E+00
  0.20576932E+00  0.19173681E+00  0.17862493E+00  0.16635753E+00  0.15489111E+00
  0.14420338E+00  0.13427205E+00  0.12505274E+00  0.11649595E+00  0.10855328E+00
  0.10119184E+00  0.94373520E-01  0.88069350E-01  0.82202476E-01  0.76693995E-01
  0.71518724E-01  0.66647793E-01  0.62088574E-01  0.57834559E-01  0.53847041E-01
  0.50128827E-01  0.46666883E-01  0.43453225E-01  0.40472370E-01  0.37695094E-01
  0.35105698E-01  0.32674104E-01  0.30390256E-01  0.28244701E-01
  0.10000000E+01  0.27998082E+01  0.43663233E+01  0.57278848E+01  0.69353740E+01
  0.80187532E+01  0.89993280E+01  0.98858401E+01  0.10683333E+02  0.11392626E+02
  0.12017712E+02  0.12561337E+02  0.13028182E+02  0.13421859E+02  0.13746929E+02
  0.14006840E+02  0.14205806E+02  0.14347272E+02  0.14435651E+02  0.14474698E+02
  0.14469244E+02  0.14422486E+02  0.14338419E+02  0.14220138E+02  0.14071344E+02
  0.13895706E+02  0.13696918E+02  0.13478450E+02  0.13243647E+02  0.12995242E+02
  0.12735920E+02  0.12467903E+02  0.12193223E+02  0.11913531E+02  0.11630200E+02
  0.11344463E+02  0.11057421E+02  0.10769950E+02  0.10482807E+02  0.10196690E+02
  0.99122739E+01  0.96301351E+01  0.93507825E+01  0.90746420E+01  0.88020732E+01
  0.85333527E+01  0.82687452E+01  0.80084571E+01  0.77526264E+01  0.75014339E+01
  0.72549763E+01  0.70134047E+01  0.67768104E+01  0.65453201E+01  0.63190420E+01
  0.60980769E+01  0.58824690E+01  0.56722646E+01  0.54675114E+01  0.52682589E+01
  0.50745382E+01  0.48863575E+01  0.47037471E+01  0.45267103E+01  0.43552386E+01
  0.41892944E+01  0.40288384E+01  0.38738265E+01  0.37241864E+01  0.35798279E+01
  0.34406363E+01  0.33064871E+01  0.31772267E+01  0.30527078E+01  0.29327791E+01
  0.28172670E+01  0.27060194E+01  0.25988955E+01  0.24957583E+01  0.23965051E+01
  0.23010446E+01  0.22092597E+01  0.21210300E+01  0.20362038E+01  0.19546074E+01
  0.18761106E+01  0.18005919E+01  0.17279444E+01  0.16581045E+01  0.15909884E+01
  0.15265195E+01  0.14646447E+01  0.14052719E+01  0.13482821E+01  0.12935170E+01
  0.12407939E+01  0.11899630E+01  0.11409468E+01  0.10936928E+01  0.10482090E+01
  0.10045239E+01  0.96262346E+00  0.92249068E+00  0.88409954E+00  0.84735574E+00
  0.81218665E+00  0.77851272E+00  0.74624512E+00  0.71533070E+00  0.68568073E+00
  0.65724120E+00  0.62994319E+00  0.60373410E+00  0.57855160E+00  0.55434951E+00
  0.53106954E+00  0.50865743E+00  0.48707702E+00  0.46630379E+00  0.44634791E+00
  0.42720650E+00  0.40889379E+00  0.39138275E+00  0.37463654E+00  0.35860099E+00
  0.34324394E+00  0.32853865E+00  0.31445111E+00  0.30095738E+00
  0.10000000E+01  0.28271424E+01  0.44596297E+01  0.59194112E+01  0.72490215E+01
  0.84734841E+01  0.96111100E+01  0.10669080E+02  0.11650917E+02  0.12556061E+02
  0.13386615E+02  0.14143555E+02  0.14829850E+02  0.15447506E+02  0.15999452E+02
  0.16487615E+02  0.16914579E+02  0.17282462E+02  0.17594115E+02  0.17852128E+02
  0.18059795E+02  0.18219631E+02  0.18334698E+02  0.18407636E+02  0.18441491E+02
  0.18439291E+02  0.18404088E+02  0.18338838E+02  0.18246481E+02  0.18129573E+02
  0.17990627E+02  0.17831859E+02  0.17655343E+02  0.17462921E+02  0.17256246E+02
  0.17036840E+02  0.16806097E+02  0.16565228E+02  0.16315374E+02  0.16057618E+02
  0.15793007E+02  0.15522496E+02  0.15246935E+02  0.14967104E+02  0.14683722E+02
  0.14397434E+02  0.14108881E+02  0.13818641E+02  0.13527226E+02  0.13235156E+02
  0.12942898E+02  0.12650948E+02  0.12359723E+02  0.12069677E+02  0.11781217E+02
  0.11494729E+02  0.11210563E+02  0.10929058E+02  0.10650575E+02  0.10375430E+02
  0.10103899E+02  0.98362432E+01  0.95727491E+01  0.93136736E+01  0.90592263E+01
  0.88096049E+01  0.85649570E+01  0.83254393E+01  0.80911640E+01  0.78621895E+01
  0.76385619E+01  0.74202779E+01  0.72073242E+01  0.69996641E+01  0.67972225E+01
  0.65999120E+01  0.64076472E+01  0.62203627E+01  0.60380171E+01  0.58605882E+01
  0.56880281E+01  0.55202738E+01  0.53572335E+01  0.51987779E+01  0.50447629E+01
  0.48950296E+01  0.47494373E+01  0.46078817E+01  0.44703085E+01  0.43366521E+01
  0.42068659E+01  0.40808783E+01  0.39585765E+01  0.38398424E+01  0.37245095E+01
  0.36123902E+01  0.35033094E+01  0.33971402E+01  0.32938370E+01  0.31934380E+01
  0.30960025E+01  0.30015522E+01  0.29100307E+01  0.28213317E+01  0.27353355E+01
  0.26519320E+01  0.25710103E+01  0.24924857E+01  0.24162665E+01  0.23422622E+01
  0.22704193E+01  0.22006955E+01  0.21330279E+01  0.20673399E+01  0.20035174E+01
  0.19414665E+01  0.18811179E+01  0.18224387E+01  0.17654169E+01  0.17100413E+01
  0.16562892E+01  0.16041406E+01  0.15535822E+01  0.15045943E+01  0.14571425E+01
  0.14111507E+01  0.13665626E+01  0.13232726E+01  0.12812384E+01
  0.10000000E+01  0.28475835E+01  0.45293440E+01  0.60622381E+01  0.74832799E+01
  0.88137634E+01  0.10070218E+02  0.11258847E+02  0.12382802E+02  0.13440650E+02
  0.14433493E+02  0.15361081E+02  0.16225369E+02  0.17027288E+02  0.17768828E+02
  0.18450980E+02  0.19075405E+02  0.19643383E+02  0.20156735E+02  0.20617213E+02
  0.21026992E+02  0.21387905E+02  0.21702097E+02  0.21971553E+02  0.22198541E+02
  0.22385338E+02  0.22534244E+02  0.22647534E+02  0.22727501E+02  0.22776202E+02
  0.22795709E+02  0.22787913E+02  0.22754640E+02  0.22697559E+02  0.22618225E+02
  0.22518090E+02  0.22398533E+02  0.22260820E+02  0.22106170E+02  0.21935758E+02
  0.21750741E+02  0.21552184E+02  0.21341077E+02  0.21118371E+02  0.20884944E+02
  0.20641614E+02  0.20389179E+02  0.20128426E+02  0.19860103E+02  0.19584963E+02
  0.19303723E+02  0.19017099E+02  0.18725727E+02  0.18430277E+02  0.18131400E+02
  0.17829711E+02  0.17525802E+02  0.17220236E+02  0.16913585E+02  0.16606382E+02
  0.16299104E+02  0.15992239E+02  0.15686279E+02  0.15381688E+02  0.15078903E+02
  0.14778313E+02  0.14480293E+02  0.14185197E+02  0.13893335E+02  0.13604972E+02
  0.13320335E+02  0.13039597E+02  0.12762902E+02  0.12490362E+02  0.12222062E+02
  0.11958044E+02  0.11698345E+02  0.11443018E+02  0.11192138E+02  0.10945780E+02
  0.10703995E+02  0.10466826E+02  0.10234290E+02  0.10006362E+02  0.97829718E+01
  0.95640258E+01  0.93494387E+01  0.91391451E+01  0.89331396E+01  0.87314049E+01
  0.85339268E+01  0.83406821E+01  0.81516076E+01  0.79666090E+01  0.77855346E+01
  0.76082019E+01  0.74344424E+01  0.72641655E+01  0.70973608E+01  0.69340937E+01
  0.67744507E+01  0.66184551E+01  0.64660788E+01  0.63172349E+01  0.61717798E+01
  0.60296079E+01  0.58905817E+01  0.57545800E+01  0.56215181E+01  0.54913536E+01
  0.53640675E+01  0.52396328E+01  0.51179968E+01  0.49990501E+01  0.48826633E+01
  0.47687188E+01  0.46571546E+01  0.45479351E+01  0.44410492E+01  0.43364627E+01
  0.42341527E+01  0.41341142E+01  0.40363357E+01  0.39408195E+01  0.38475313E+01
  0.37563882E+01  0.36673075E+01  0.35802155E+01  0.34950378E+01
  0.10000000E+01  0.28654886E+01  0.45904966E+01  0.61875608E+01  0.76892899E+01
  0.91134600E+01  0.10475143E+02  0.11779468E+02  0.13029757E+02  0.14223841E+02
  0.15362424E+02  0.16444196E+02  0.17470527E+02  0.18441425E+02  0.19358309E+02
  0.20221493E+02  0.21032066E+02  0.21790706E+02  0.22498522E+02  0.23156605E+02
  0.23766278E+02  0.24328776E+02  0.24845468E+02  0.25317709E+02  0.25747004E+02
  0.26134902E+02  0.26482982E+02  0.26792813E+02  0.27066021E+02  0.27304097E+02
  0.27508560E+02  0.27680822E+02  0.27822318E+02  0.27934375E+02  0.28018289E+02
  0.28075261E+02  0.28106470E+02  0.28113031E+02  0.28096051E+02  0.28056628E+02
  0.27995847E+02  0.27914711E+02  0.27814209E+02  0.27695279E+02  0.27558845E+02
  0.27405775E+02  0.27236945E+02  0.27053229E+02  0.26855467E+02  0.26644514E+02
  0.26421197E+02  0.26186349E+02  0.25940742E+02  0.25685166E+02  0.25420413E+02
  0.25147259E+02  0.24866429E+02  0.24578660E+02  0.24284684E+02  0.23985197E+02
  0.23680858E+02  0.23372322E+02  0.23060261E+02  0.22745317E+02  0.22428080E+02
  0.22109098E+02  0.21788918E+02  0.21468080E+02  0.21147071E+02  0.20826338E+02
  0.20506295E+02  0.20187291E+02  0.19869648E+02  0.19553663E+02  0.19239585E+02
  0.18927635E+02  0.18618020E+02  0.18310939E+02  0.18006613E+02  0.17705248E+02
  0.17407011E+02  0.17112076E+02  0.16820563E+02  0.16532556E+02  0.16248097E+02
  0.15967194E+02  0.15689867E+02  0.15416158E+02  0.15146115E+02  0.14879827E+02
  0.14617367E+02  0.14358786E+02  0.14104099E+02  0.13853274E+02  0.13606210E+02
  0.13362768E+02  0.13122829E+02  0.12886339E+02  0.12653348E+02  0.12423957E+02
  0.12198285E+02  0.11976403E+02  0.11758304E+02  0.11543925E+02  0.11333168E+02
  0.11125920E+02  0.10922084E+02  0.10721565E+02  0.10524303E+02  0.10330265E+02
  0.10139464E+02  0.99519113E+01  0.97675472E+01  0.95862821E+01  0.94080026E+01
  0.92325935E+01  0.90600048E+01  0.88902224E+01  0.87232396E+01  0.85590381E+01
  0.83975978E+01  0.82389168E+01  0.80829989E+01  0.79298426E+01  0.77794282E+01
  0.76316966E+01  0.74865689E+01  0.73439804E+01  0.72038437E+01
  0.10000000E+01  0.28784775E+01  0.46352090E+01  0.62793673E+01  0.78409794E+01
  0.93348938E+01  0.10775372E+02  0.12166216E+02  0.13511490E+02  0.14808290E+02
  0.16057760E+02  0.17257723E+02  0.18409629E+02  0.19512748E+02  0.20568402E+02
  0.21576391E+02  0.22537619E+02  0.23452367E+02  0.24321409E+02  0.25145403E+02
  0.25925210E+02  0.26661652E+02  0.27355595E+02  0.28007949E+02  0.28619704E+02
  0.29191900E+02  0.29725596E+02  0.30221829E+02  0.30681727E+02  0.31106288E+02
  0.31496593E+02  0.31853626E+02  0.32178430E+02  0.32471944E+02  0.32735149E+02
  0.32968917E+02  0.33174148E+02  0.33351671E+02  0.33502374E+02  0.33627098E+02
  0.33726714E+02  0.33802036E+02  0.33853879E+02  0.33883007E+02  0.33890214E+02
  0.33876244E+02  0.33841875E+02  0.33787875E+02  0.33715019E+02  0.33624073E+02
  0.33515811E+02  0.33391016E+02  0.33250429E+02  0.33094813E+02  0.32924927E+02
  0.32741527E+02  0.32545346E+02  0.32337124E+02  0.32117613E+02  0.31887537E+02
  0.31647593E+02  0.31398476E+02  0.31140906E+02  0.30875563E+02  0.30603117E+02
  0.30324213E+02  0.30039469E+02  0.29749513E+02  0.29454920E+02  0.29156235E+02
  0.28853977E+02  0.28548627E+02  0.28240633E+02  0.27930431E+02  0.27618400E+02
  0.27304911E+02  0.26990307E+02  0.26674911E+02  0.26359093E+02  0.26043167E+02
  0.25727432E+02  0.25412181E+02  0.25097662E+02  0.24784086E+02  0.24471638E+02
  0.24160461E+02  0.23850703E+02  0.23542521E+02  0.23236080E+02  0.22931567E+02
  0.22629145E+02  0.22328965E+02  0.22031146E+02  0.21735758E+02  0.21442815E+02
  0.21152276E+02  0.20864130E+02  0.20578430E+02  0.20295265E+02  0.20014797E+02
  0.19737190E+02  0.19462549E+02  0.19190910E+02  0.18922256E+02  0.18656541E+02
  0.18393699E+02  0.18133681E+02  0.17876467E+02  0.17622055E+02  0.17370463E+02
  0.17121734E+02  0.16875917E+02  0.16633011E+02  0.16392960E+02  0.16155687E+02
  0.15921106E+02  0.15689201E+02  0.15459971E+02  0.15233424E+02  0.15009540E+02
  0.14788322E+02  0.14569765E+02  0.14353879E+02  0.14140678E+02  0.13930175E+02
  0.13722348E+02  0.13517158E+02  0.13314570E+02  0.13114527E+02
  0.10000000E+01  0.28899145E+01  0.46748777E+01  0.63610364E+01  0.79762871E+01
  0.95326030E+01  0.11043593E+02  0.12511473E+02  0.13941145E+02  0.15328860E+02
  0.16676420E+02  0.17980771E+02  0.19243660E+02  0.20463617E+02  0.21642018E+02
  0.22778164E+02  0.23872881E+02  0.24926080E+02  0.25938305E+02  0.26909860E+02
  0.27841264E+02  0.28733009E+02  0.29585601E+02  0.30399610E+02  0.31175665E+02
  0.31914401E+02  0.32616497E+02  0.33282570E+02  0.33913380E+02  0.34509528E+02
  0.35071766E+02  0.35600716E+02  0.36097141E+02  0.36561633E+02  0.36994912E+02
  0.37397558E+02  0.37770260E+02  0.38113606E+02  0.38428284E+02  0.38714893E+02
  0.38974133E+02  0.39206583E+02  0.39412896E+02  0.39593672E+02  0.39749562E+02
  0.39881180E+02  0.39989162E+02  0.40074147E+02  0.40136798E+02  0.40177747E+02
  0.40197676E+02  0.40197259E+02  0.40177162E+02  0.40138042E+02  0.40080599E+02
  0.40005519E+02  0.39913468E+02  0.39805146E+02  0.39681242E+02  0.39542461E+02
  0.39389476E+02  0.39222968E+02  0.39043630E+02  0.38852153E+02  0.38649199E+02
  0.38435410E+02  0.38211438E+02  0.37977921E+02  0.37735469E+02  0.37484693E+02
  0.37226176E+02  0.36960468E+02  0.36688107E+02  0.36409591E+02  0.36125396E+02
  0.35835989E+02  0.35541814E+02  0.35243311E+02  0.34940920E+02  0.34635049E+02
  0.34326095E+02  0.34014424E+02  0.33700397E+02  0.33384357E+02  0.33066594E+02
  0.32747396E+02  0.32427025E+02  0.32105719E+02  0.31783758E+02  0.31461414E+02
  0.31138953E+02  0.30816629E+02  0.30494654E+02  0.30173205E+02  0.29852377E+02
  0.29532267E+02  0.29212963E+02  0.28894601E+02  0.28577361E+02  0.28261449E+02
  0.27947076E+02  0.27634386E+02  0.27323494E+02  0.27014461E+02  0.26707293E+02
  0.26402009E+02  0.26098620E+02  0.25797146E+02  0.25497649E+02  0.25200217E+02
  0.24904954E+02  0.24611951E+02  0.24321239E+02  0.24032786E+02  0.23746568E+02
  0.23462537E+02  0.23180708E+02  0.22901121E+02  0.22623808E+02  0.22348777E+02
  0.22076019E+02  0.21805560E+02  0.21537426E+02  0.21271644E+02  0.21008263E+02
  0.20747294E+02  0.20488722E+02  0.20232527E+02  0.19978674E+02
  0.10000000E+01  0.28950822E+01  0.46933617E+01  0.63995795E+01  0.80410039E+01
  0.96280170E+01  0.11174003E+02  0.12679993E+02  0.14151545E+02  0.15584351E+02
  0.16980955E+02  0.18337854E+02  0.19657302E+02  0.20937455E+02  0.22179988E+02
  0.23383934E+02  0.24550284E+02  0.25678728E+02  0.26769874E+02  0.27823852E+02
  0.28841187E+02  0.29822207E+02  0.30767380E+02  0.31677105E+02  0.32551936E+02
  0.33392329E+02  0.34198894E+02  0.34972069E+02  0.35712509E+02  0.36420634E+02
  0.37097110E+02  0.37742368E+02  0.38357067E+02  0.38941617E+02  0.39496647E+02
  0.40022546E+02  0.40519909E+02  0.40989149E+02  0.41430838E+02  0.41845406E+02
  0.42233445E+02  0.42595384E+02  0.42931766E+02  0.43243033E+02  0.43529719E+02
  0.43792272E+02  0.44031217E+02  0.44247052E+02  0.44440312E+02  0.44611506E+02
  0.44761173E+02  0.44889861E+02  0.44998092E+02  0.45086385E+02  0.45155308E+02
  0.45205419E+02  0.45237262E+02  0.45251409E+02  0.45248425E+02  0.45228902E+02
  0.45193392E+02  0.45142459E+02  0.45076707E+02  0.44996713E+02  0.44903033E+02
  0.44796221E+02  0.44676845E+02  0.44545450E+02  0.44402577E+02  0.44248766E+02
  0.44084535E+02  0.43910398E+02  0.43726833E+02  0.43534316E+02  0.43333283E+02
  0.43124183E+02  0.42907459E+02  0.42683520E+02  0.42452809E+02  0.42215739E+02
  0.41972691E+02  0.41724048E+02  0.41470184E+02  0.41211459E+02  0.40948201E+02
  0.40680740E+02  0.40409380E+02  0.40134408E+02  0.39856142E+02  0.39574880E+02
  0.39290933E+02  0.39004591E+02  0.38716118E+02  0.38425722E+02  0.38133593E+02
  0.37839890E+02  0.37544776E+02  0.37248476E+02  0.36951217E+02  0.36653259E+02
  0.36354842E+02  0.36056165E+02  0.35757373E+02  0.35458572E+02  0.35159873E+02
  0.34861355E+02  0.34563100E+02  0.34265214E+02  0.33967799E+02  0.33670979E+02
  0.33374901E+02  0.33079670E+02  0.32785377E+02  0.32492063E+02  0.32199752E+02
  0.31908470E+02  0.31618247E+02  0.31329162E+02  0.31041265E+02  0.30754604E+02
  0.30469216E+02  0.30185141E+02  0.29902439E+02  0.29621180E+02  0.29341416E+02
  0.29063172E+02  0.28786493E+02  0.28511381E+02  0.28237827E+02
  0.10000000E+01  0.29008623E+01  0.47138352E+01  0.64422513E+01  0.81123752E+01
  0.97330782E+01  0.11317271E+02  0.12864978E+02  0.14382140E+02  0.15864018E+02
  0.17313631E+02  0.18727101E+02  0.20106991E+02  0.21451121E+02  0.22761328E+02
  0.24036386E+02  0.25277351E+02  0.26483687E+02  0.27656013E+02  0.28794257E+02
  0.29898897E+02  0.30970077E+02  0.32008189E+02  0.33013460E+02  0.33986365E+02
  0.34927165E+02  0.35836381E+02  0.36714270E+02  0.37561387E+02  0.38377968E+02
  0.39164589E+02  0.39921508E+02  0.40649292E+02  0.41348191E+02  0.42018749E+02
  0.42661206E+02  0.43276073E+02  0.43863634E+02  0.44424389E+02  0.44958630E+02
  0.45466851E+02  0.45949360E+02  0.46406617E+02  0.46838943E+02  0.47246797E+02
  0.47630513E+02  0.47990542E+02  0.48327267E+02  0.48641130E+02  0.48932533E+02
  0.49201928E+02  0.49449748E+02  0.49676423E+02  0.49882389E+02  0.50068110E+02
  0.50234053E+02  0.50380674E+02  0.50508434E+02  0.50617822E+02  0.50709318E+02
  0.50783384E+02  0.50840509E+02  0.50881192E+02  0.50905932E+02  0.50915216E+02
  0.50909512E+02  0.50889304E+02  0.50855076E+02  0.50807288E+02  0.50746439E+02
  0.50672996E+02  0.50587426E+02  0.50490178E+02  0.50381674E+02  0.50262336E+02
  0.50132561E+02  0.49992769E+02  0.49843367E+02  0.49684773E+02  0.49517391E+02
  0.49341588E+02  0.49157741E+02  0.48966214E+02  0.48767378E+02  0.48561563E+02
  0.48349119E+02  0.48130381E+02  0.47905660E+02  0.47675287E+02  0.47439586E+02
  0.47198877E+02  0.46953476E+02  0.46703686E+02  0.46449768E+02  0.46191947E+02
  0.45930448E+02  0.45665490E+02  0.45397318E+02  0.45126210E+02  0.44852455E+02
  0.44576327E+02  0.44298058E+02  0.44017844E+02  0.43735841E+02  0.43452204E+02
  0.43167076E+02  0.42880592E+02  0.42592904E+02  0.42304166E+02  0.42014563E+02
  0.41724268E+02  0.41433445E+02  0.41142234E+02  0.40850722E+02  0.40558991E+02
  0.40267105E+02  0.39975140E+02  0.39683187E+02  0.39391341E+02  0.39099688E+02
  0.38808289E+02  0.38517226E+02  0.38226597E+02  0.37936479E+02  0.37646960E+02
  0.37358092E+02  0.37069928E+02  0.36782519E+02  0.36495882E+02
  0.10000000E+01  0.29029024E+01  0.47213679E+01  0.64585071E+01  0.81402165E+01
  0.97750053E+01  0.11375338E+02  0.12940960E+02  0.14477730E+02  0.15980960E+02
  0.17453784E+02  0.18892424E+02  0.20299556E+02  0.21673045E+02  0.23014819E+02
  0.24323648E+02  0.25600662E+02  0.26845281E+02  0.28058201E+02  0.29239291E+02
  0.30389105E+02  0.31507700E+02  0.32595549E+02  0.33652767E+02  0.34679902E+02
  0.35677119E+02  0.36644997E+02  0.37583700E+02  0.38493835E+02  0.39375538E+02
  0.40229415E+02  0.41055634E+02  0.41854784E+02  0.42627028E+02  0.43372887E+02
  0.44092540E+02  0.44786479E+02  0.45454912E+02  0.46098304E+02  0.46716883E+02
  0.47311102E+02  0.47881204E+02  0.48427616E+02  0.48950585E+02  0.49450525E+02
  0.49927704E+02  0.50382510E+02  0.50815248E+02  0.51226317E+02  0.51616046E+02
  0.51984827E+02  0.52333020E+02  0.52660983E+02  0.52969071E+02  0.53257670E+02
  0.53527165E+02  0.53777925E+02  0.54010349E+02  0.54224857E+02  0.54421851E+02
  0.54601726E+02  0.54764888E+02  0.54911745E+02  0.55042711E+02  0.55158195E+02
  0.55258594E+02  0.55344308E+02  0.55415756E+02  0.55473330E+02  0.55517425E+02
  0.55548441E+02  0.55566758E+02  0.55572744E+02  0.55566764E+02  0.55549167E+02
  0.55520296E+02  0.55480504E+02  0.55430147E+02  0.55369584E+02  0.55299148E+02
  0.55219187E+02  0.55130015E+02  0.55031948E+02  0.54925321E+02  0.54810428E+02
  0.54687577E+02  0.54557069E+02  0.54419175E+02  0.54274201E+02  0.54122435E+02
  0.53964166E+02  0.53799691E+02  0.53629276E+02  0.53453162E+02  0.53271567E+02
  0.53084711E+02  0.52892802E+02  0.52696090E+02  0.52494849E+02  0.52289351E+02
  0.52079876E+02  0.51866656E+02  0.51649874E+02  0.51429711E+02  0.51206326E+02
  0.50979885E+02  0.50750553E+02  0.50518487E+02  0.50283860E+02  0.50046861E+02
  0.49807677E+02  0.49566476E+02  0.49323414E+02  0.49078614E+02  0.48832172E+02
  0.48584178E+02  0.48334743E+02  0.48083974E+02  0.47831992E+02  0.47578895E+02
  0.47324791E+02  0.47069788E+02  0.46813984E+02  0.46557481E+02  0.46300378E+02
  0.46042763E+02  0.45784685E+02  0.45526226E+02  0.45267442E+02
  0.10000000E+01  0.29064340E+01  0.47339680E+01  0.64851123E+01  0.81850018E+01
  0.98414073E+01  0.11466229E+02  0.13058763E+02  0.14624801E+02  0.16159600E+02
  0.17666381E+02  0.19141339E+02  0.20587203E+02  0.22001786E+02  0.23387030E+02
  0.24741655E+02  0.26066782E+02  0.27361771E+02  0.28627304E+02  0.29863173E+02
  0.31069926E+02  0.32247528E+02  0.33396453E+02  0.34516720E+02  0.35608874E+02
  0.36672970E+02  0.37709598E+02  0.38718788E+02  0.39701144E+02  0.40656692E+02
  0.41586029E+02  0.42489226E+02  0.43366841E+02  0.44218951E+02  0.45046055E+02
  0.45848248E+02  0.46625991E+02  0.47379425E+02  0.48108978E+02  0.48814808E+02
  0.49497326E+02  0.50156706E+02  0.50793327E+02  0.51407368E+02  0.51999217E+02
