  0.58488729E+02  0.59315202E+02  0.60125392E+02  0.60919576E+02  0.61697836E+02
  0.62460471E+02  0.63207531E+02  0.63939309E+02  0.64655862E+02  0.65357496E+02
  0.66044289E+02  0.66716549E+02  0.67374403E+02  0.68018102E+02  0.68647807E+02
  0.69263739E+02  0.69866088E+02  0.70455041E+02  0.71030790E+02  0.71593517E+02
  0.72143426E+02  0.72680695E+02  0.73205494E+02  0.73718004E+02  0.74218413E+02
  0.74706903E+02  0.75183646E+02  0.75648830E+02  0.76102603E+02  0.76545145E+02
  0.76976578E+02  0.77397091E+02  0.77806838E+02  0.78205989E+02  0.78594706E+02
  0.78973138E+02  0.79341438E+02  0.79699759E+02  0.80048229E+02  0.80386986E+02
  0.80716188E+02  0.81036008E+02  0.81346584E+02  0.81648119E+02  0.81940746E+02
  0.82224628E+02  0.82499864E+02  0.82766614E+02  0.83024963E+02  0.83275089E+02
  0.83517103E+02  0.83751170E+02  0.83977439E+02  0.84196064E+02  0.84407131E+02
  0.84610798E+02  0.84807182E+02  0.84996412E+02  0.85178614E+02  0.85353923E+02
  0.85522460E+02  0.85684351E+02  0.85839717E+02  0.85988701E+02  0.86131411E+02
  0.86267977E+02  0.86398533E+02  0.86523194E+02  0.86642031E+02  0.86755161E+02
  0.86862662E+02  0.86964644E+02  0.87061177E+02  0.87152403E+02  0.87238420E+02
  0.87319353E+02  0.87395278E+02  0.87466268E+02  0.87532407E+02  0.87593760E+02
  0.87650411E+02  0.87702444E+02  0.87749965E+02  0.87793069E+02
  0.10000000E+01  0.29000425E+01  0.47140678E+01  0.64496796E+01  0.81336830E+01
  0.97775046E+01  0.11393029E+02  0.12982414E+02  0.14549777E+02  0.16092036E+02
  0.17610824E+02  0.19103568E+02  0.20572257E+02  0.22015672E+02  0.23435503E+02
  0.24831030E+02  0.26203437E+02  0.27552367E+02  0.28878769E+02  0.30182533E+02
  0.31464431E+02  0.32724437E+02  0.33963225E+02  0.35180793E+02  0.36377747E+02
  0.37554100E+02  0.38710478E+02  0.39846859E+02  0.40963887E+02  0.42061540E+02
  0.43140435E+02  0.44200565E+02  0.45242457E+02  0.46266178E+02  0.47272136E+02
  0.48260466E+02  0.49231492E+02  0.50185416E+02  0.51122475E+02  0.52042888E+02
  0.52946842E+02  0.53834548E+02  0.54706174E+02  0.55561890E+02  0.56401925E+02
  0.57226443E+02  0.58035675E+02  0.58829751E+02  0.59608979E+02  0.60373428E+02
  0.61123431E+02  0.61859024E+02  0.62580550E+02  0.63288006E+02  0.63981790E+02
  0.64661933E+02  0.65328807E+02  0.65982495E+02  0.66623305E+02  0.67251370E+02
  0.67866939E+02  0.68470176E+02  0.69061285E+02  0.69640472E+02  0.70207908E+02
  0.70763798E+02  0.71308301E+02  0.71841592E+02  0.72363830E+02  0.72875213E+02
  0.73375914E+02  0.73866089E+02  0.74345936E+02  0.74815588E+02  0.75275203E+02
  0.75724894E+02  0.76164851E+02  0.76595189E+02  0.77016076E+02  0.77427646E+02
  0.77830045E+02  0.78223409E+02  0.78607866E+02  0.78983547E+02  0.79350567E+02
  0.79709052E+02  0.80059160E+02  0.80401009E+02  0.80734785E+02  0.81060587E+02
  0.81378593E+02  0.81688875E+02  0.81991583E+02  0.82286767E+02  0.82574586E+02
  0.82855112E+02  0.83128516E+02  0.83394901E+02  0.83654432E+02  0.83907181E+02
  0.84153265E+02  0.84392765E+02  0.84625793E+02  0.84852449E+02  0.85072861E+02
  0.85287128E+02  0.85495354E+02  0.85697648E+02  0.85894115E+02  0.86084848E+02
  0.86269980E+02  0.86449602E+02  0.86623833E+02  0.86792724E+02  0.86956389E+02
  0.87114857E+02  0.87268231E+02  0.87416565E+02  0.87559995E+02  0.87698591E+02
  0.87832466E+02  0.87961669E+02  0.88086256E+02  0.88206280E+02  0.88321793E+02
  0.88432873E+02  0.88539601E+02  0.88642071E+02  0.88740373E+02
   128
  0.10000000E+01  0.25871017E+01  0.36021869E+01  0.40709322E+01  0.41644317E+01
  0.40004644E+01  0.36873051E+01  0.32885320E+01  0.28589773E+01  0.24267548E+01
  0.20130448E+01  0.16304731E+01  0.12909425E+01  0.99726103E+00  0.75093457E+00
  0.54953693E+00  0.39282225E+00  0.27365730E+00  0.18790507E+00  0.12701830E+00
  0.86360220E-01  0.59202418E-01  0.41989332E-01  0.30989951E-01  0.23822594E-01
  0.18533241E-01  0.14413006E-01  0.11170610E-01  0.82461673E-02  0.54911949E-02
  0.32813729E-02  0.16731674E-02  0.42489497E-03 -0.41615403E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26165268E+01  0.37422830E+01  0.44372235E+01  0.48242214E+01
  0.49805303E+01  0.49721123E+01  0.48354728E+01  0.46052534E+01  0.43006700E+01
  0.39389328E+01  0.35406243E+01  0.31255641E+01  0.27120221E+01  0.23132117E+01
  0.19407287E+01  0.16054266E+01  0.13111044E+01  0.10619526E+01  0.85411956E+00
  0.68676727E+00  0.55129039E+00  0.44298116E+00  0.35552864E+00  0.28479818E+00
  0.22715527E+00  0.18031426E+00  0.14249258E+00  0.11171579E+00  0.86651467E-01
  0.66677366E-01  0.50965411E-01  0.38547353E-01  0.28929883E-01  0.21759632E-01
  0.16339951E-01  0.12106874E-01  0.87812742E-02  0.62107715E-02  0.42197670E-02
  0.27631091E-02  0.18099759E-02  0.12060063E-02  0.78762380E-03  0.46916904E-03
  0.29412319E-03  0.26119202E-03  0.24065244E-03  0.17717928E-03  0.11705514E-03
  0.17985390E-03  0.39181313E-03  0.59365025E-03  0.66379637E-03  0.61594086E-03
  0.49829993E-03  0.32891286E-03  0.11170464E-03 -0.99485115E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26376067E+01  0.38338790E+01  0.46658277E+01  0.52395849E+01
  0.56184024E+01  0.58487072E+01  0.59526703E+01  0.59503015E+01  0.58508085E+01
  0.56643857E+01  0.54057430E+01  0.50906175E+01  0.47364882E+01  0.43577669E+01
  0.39696793E+01  0.35868546E+01  0.32191748E+01  0.28761876E+01  0.25605848E+01
  0.22766598E+01  0.20205601E+01  0.17912180E+01  0.15850980E+01  0.14001761E+01
  0.12342656E+01  0.10859330E+01  0.95374178E+00  0.83599660E+00  0.73129128E+00
  0.63873463E+00  0.55719034E+00  0.48544400E+00  0.42258172E+00  0.36777026E+00
  0.31991729E+00  0.27795585E+00  0.24114559E+00  0.20895355E+00  0.18083330E+00
  0.15636285E+00  0.13514181E+00  0.11670407E+00  0.10066465E+00  0.86673904E-01
  0.74528173E-01  0.64028194E-01  0.54899084E-01  0.46954225E-01  0.40056997E-01
  0.34173188E-01  0.29238570E-01  0.25028708E-01  0.21349000E-01  0.18112021E-01
  0.15324081E-01  0.12932589E-01  0.10840461E-01  0.90073094E-02  0.74596797E-02
  0.62221971E-02  0.52472803E-02  0.44790803E-02  0.38825781E-02  0.34231208E-02
  0.30466349E-02  0.27050912E-02  0.24113643E-02  0.21675622E-02  0.19371637E-02
  0.16572740E-02  0.13527810E-02  0.11124756E-02  0.95767590E-03  0.82763044E-03
  0.68329720E-03  0.56205537E-03  0.49863276E-03  0.45425993E-03  0.32709282E-03
  0.11756469E-03 -0.71718649E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26694454E+01  0.39448712E+01  0.49002701E+01  0.56294885E+01
  0.61891422E+01  0.66188008E+01  0.69362771E+01  0.71533630E+01  0.72742886E+01
  0.73054240E+01  0.72556600E+01  0.71358375E+01  0.69576568E+01  0.67316948E+01
  0.64694403E+01  0.61827062E+01  0.58805587E+01  0.55722699E+01  0.52629359E+01
  0.49586822E+01  0.46600075E+01  0.43691501E+01  0.40863141E+01  0.38126075E+01
  0.35486459E+01  0.32954091E+01  0.30535108E+01  0.28232459E+01  0.26047747E+01
  0.23985179E+01  0.22044986E+01  0.20225284E+01  0.18524712E+01  0.16940477E+01
  0.15467337E+01  0.14099125E+01  0.12830951E+01  0.11658202E+01  0.10576198E+01
  0.95806405E+00  0.86667915E+00  0.78291084E+00  0.70629694E+00  0.63636220E+00
  0.57265784E+00  0.51473280E+00  0.46210749E+00  0.41436174E+00  0.37119953E+00
  0.33221839E+00  0.29706126E+00  0.26530553E+00  0.23663697E+00  0.21075642E+00
  0.18741890E+00  0.16636661E+00  0.14739859E+00  0.13035573E+00  0.11508974E+00
  0.10144813E+00  0.89290851E-01  0.78489360E-01  0.68870841E-01  0.60275103E-01
  0.52584601E-01  0.45750653E-01  0.39726916E-01  0.34432921E-01  0.29775369E-01
  0.25663306E-01  0.22035310E-01  0.18844768E-01  0.16048649E-01  0.13612286E-01
  0.11501259E-01  0.96656224E-02  0.80441939E-02  0.66148308E-02  0.53980318E-02
  0.44065295E-02  0.36206355E-02  0.29900837E-02  0.24781784E-02  0.20857048E-02
  0.17918482E-02  0.15657659E-02  0.13777812E-02  0.12284086E-02  0.10980552E-02
  0.98450729E-03  0.87657841E-03  0.77897463E-03  0.70515886E-03  0.63361597E-03
  0.55215073E-03  0.46385338E-03  0.37476996E-03  0.30058762E-03  0.26147769E-03
  0.23928742E-03  0.23961845E-03  0.26024826E-03  0.27481683E-03  0.26915196E-03
  0.26934552E-03  0.28255494E-03  0.31811785E-03  0.37606805E-03  0.39111918E-03
  0.36063132E-03  0.32030702E-03  0.30071578E-03  0.29195264E-03  0.25474791E-03
  0.19646731E-03  0.15208540E-03  0.15016575E-03  0.18195876E-03  0.22441265E-03
  0.26959717E-03  0.31613508E-03  0.36526027E-03  0.39396296E-03  0.39020907E-03
  0.38794064E-03  0.40858999E-03  0.46583187E-03  0.52825604E-03
  0.10000000E+01  0.26989589E+01  0.40452861E+01  0.51081701E+01  0.59691587E+01
  0.66781034E+01  0.72697072E+01  0.77595127E+01  0.81545017E+01  0.84558988E+01
  0.86673923E+01  0.87945934E+01  0.88454984E+01  0.88288128E+01  0.87530029E+01
  0.86269191E+01  0.84599066E+01  0.82594845E+01  0.80336699E+01  0.77878767E+01
  0.75282640E+01  0.72570323E+01  0.69775683E+01  0.66917324E+01  0.64019678E+01
  0.61102145E+01  0.58187039E+01  0.55292734E+01  0.52435515E+01  0.49628923E+01
  0.46888029E+01  0.44223744E+01  0.41643951E+01  0.39156384E+01  0.36765730E+01
  0.34474392E+01  0.32283055E+01  0.30192775E+01  0.28203204E+01  0.26313667E+01
  0.24523954E+01  0.22832787E+01  0.21237328E+01  0.19735038E+01  0.18322585E+01
  0.16996917E+01  0.15755096E+01  0.14593631E+01  0.13508960E+01  0.12498905E+01
  0.11559339E+01  0.10687157E+01  0.98776436E+00  0.91269018E+00  0.84306313E+00
  0.77848645E+00  0.71853338E+00  0.66282362E+00  0.61107697E+00  0.56308563E+00
  0.51862251E+00  0.47744305E+00  0.43931904E+00  0.40401663E+00  0.37133827E+00
  0.34107797E+00  0.31307955E+00  0.28720208E+00  0.26330715E+00  0.24123156E+00
  0.22079781E+00  0.20186653E+00  0.18434493E+00  0.16814495E+00  0.15319462E+00
  0.13942112E+00  0.12676924E+00  0.11516704E+00  0.10453464E+00  0.94825091E-01
  0.86017234E-01  0.78070105E-01  0.70948501E-01  0.64564563E-01  0.58835253E-01
  0.53663328E-01  0.48938252E-01  0.44571288E-01  0.40526699E-01  0.36813754E-01
  0.33424208E-01  0.30331553E-01  0.27515381E-01  0.24951918E-01  0.22634218E-01
  0.20556267E-01  0.18656043E-01  0.16894501E-01  0.15267949E-01  0.13784983E-01
  0.12438188E-01  0.11216125E-01  0.10109454E-01  0.91378394E-02  0.82786238E-02
  0.75037012E-02  0.67683047E-02  0.60588640E-02  0.54031480E-02  0.48172804E-02
  0.42919179E-02  0.38260149E-02  0.34191211E-02  0.30881535E-02  0.28123408E-02
  0.25439490E-02  0.23054593E-02  0.20891137E-02  0.18771619E-02  0.16557052E-02
  0.14430767E-02  0.12465688E-02  0.11038163E-02  0.10237248E-02  0.97208295E-03
  0.93841992E-03  0.91860917E-03  0.92097066E-03  0.90667395E-03
  0.10000000E+01  0.27210071E+01  0.41173953E+01  0.52525224E+01  0.61998753E+01
  0.70052010E+01  0.77014567E+01  0.83043758E+01  0.88195704E+01  0.92471772E+01
  0.95895177E+01  0.98504965E+01  0.10036389E+02  0.10154067E+02  0.10210449E+02
  0.10212444E+02  0.10167389E+02  0.10081182E+02  0.99603315E+01  0.98095453E+01
  0.96341638E+01  0.94365580E+01  0.92200738E+01  0.89869269E+01  0.87398393E+01
  0.84811071E+01  0.82132990E+01  0.79386647E+01  0.76593683E+01  0.73773005E+01
  0.70944753E+01  0.68125622E+01  0.65329588E+01  0.62570890E+01  0.59860108E+01
  0.57205580E+01  0.54613752E+01  0.52091254E+01  0.49642430E+01  0.47270649E+01
  0.44978943E+01  0.42769233E+01  0.40642334E+01  0.38599158E+01  0.36639095E+01
  0.34761193E+01  0.32964566E+01  0.31248183E+01  0.29610502E+01  0.28050719E+01
  0.26566157E+01  0.25155459E+01  0.23815485E+01  0.22543716E+01  0.21336807E+01
  0.20191694E+01  0.19104996E+01  0.18073726E+01  0.17095254E+01  0.16167655E+01
  0.15288702E+01  0.14456081E+01  0.13667614E+01  0.12920656E+01  0.12212944E+01
  0.11542060E+01  0.10906522E+01  0.10304820E+01  0.97353332E+00  0.91958213E+00
  0.86838027E+00  0.81971123E+00  0.77344016E+00  0.72949951E+00  0.68786306E+00
  0.64852113E+00  0.61146510E+00  0.57658261E+00  0.54369899E+00  0.51267369E+00
  0.48339461E+00  0.45579916E+00  0.42979342E+00  0.40524473E+00  0.38204467E+00
  0.36008197E+00  0.33927315E+00  0.31957349E+00  0.30093943E+00  0.28334326E+00
  0.26676758E+00  0.25117450E+00  0.23651556E+00  0.22273553E+00  0.20973978E+00
  0.19744936E+00  0.18581592E+00  0.17482605E+00  0.16447318E+00  0.15473180E+00
  0.14558195E+00  0.13700343E+00  0.12895654E+00  0.12139428E+00  0.11428002E+00
  0.10758155E+00  0.10126769E+00  0.95320180E-01  0.89722032E-01  0.84471499E-01
  0.79557105E-01  0.74976903E-01  0.70671545E-01  0.66616146E-01  0.62795901E-01
  0.59172815E-01  0.55752043E-01  0.52521575E-01  0.49446383E-01  0.46557849E-01
  0.43871979E-01  0.41385204E-01  0.39059411E-01  0.36847547E-01  0.34762758E-01
  0.32793734E-01  0.30944995E-01  0.29176290E-01  0.27449952E-01
  0.10000000E+01  0.27529696E+01  0.42220351E+01  0.54627193E+01  0.65367371E+01
  0.74833696E+01  0.83325158E+01  0.91000056E+01  0.97897481E+01  0.10400474E+02
  0.10932600E+02  0.11387776E+02  0.11769976E+02  0.12083822E+02  0.12334328E+02
  0.12525999E+02  0.12663660E+02  0.12751173E+02  0.12793086E+02  0.12793098E+02
  0.12755379E+02  0.12682359E+02  0.12577110E+02  0.12442104E+02  0.12280183E+02
  0.12093900E+02  0.11886087E+02  0.11659363E+02  0.11416380E+02  0.11159579E+02
  0.10891486E+02  0.10614375E+02  0.10330282E+02  0.10041272E+02  0.97490754E+01
  0.94552582E+01  0.91611695E+01  0.88681410E+01  0.85771948E+01  0.82892550E+01
  0.80051662E+01  0.77256178E+01  0.74511699E+01  0.71823703E+01  0.69195809E+01
  0.66630826E+01  0.64131761E+01  0.61700835E+01  0.59339660E+01  0.57050583E+01
  0.54833233E+01  0.52688975E+01  0.50616921E+01  0.48616446E+01  0.46686059E+01
  0.44824306E+01  0.43029061E+01  0.41298578E+01  0.39631654E+01  0.38027236E+01
  0.36484012E+01  0.35000224E+01  0.33573886E+01  0.32202577E+01  0.30883798E+01
  0.29615416E+01  0.28396023E+01  0.27224878E+01  0.26100845E+01  0.25021655E+01
  0.23984298E+01  0.22985857E+01  0.22024963E+01  0.21100620E+01  0.20212569E+01
  0.19360814E+01  0.18544992E+01  0.17763803E+01  0.17015264E+01  0.16297646E+01
  0.15609565E+01  0.14950059E+01  0.14318028E+01  0.13712150E+01  0.13131188E+01
  0.12573877E+01  0.12038813E+01  0.11524786E+01  0.11030709E+01  0.10556090E+01
  0.10100944E+01  0.96653571E+00  0.92490804E+00  0.88511919E+00  0.84704986E+00
  0.81057345E+00  0.77560866E+00  0.74208003E+00  0.70993440E+00  0.67912002E+00
  0.64964166E+00  0.62147699E+00  0.59455996E+00  0.56880703E+00  0.54412018E+00
  0.52043919E+00  0.49774754E+00  0.47602644E+00  0.45526850E+00  0.43543736E+00
  0.41649724E+00  0.39842302E+00  0.38115078E+00  0.36462524E+00  0.34879463E+00
  0.33362715E+00  0.31909597E+00  0.30514553E+00  0.29176021E+00  0.27893703E+00
  0.26668204E+00  0.25499522E+00  0.24383086E+00  0.23315162E+00  0.22293635E+00
  0.21317126E+00  0.20384289E+00  0.19494050E+00  0.18640693E+00
  0.10000000E+01  0.27790955E+01  0.43060336E+01  0.56292397E+01  0.68018692E+01
  0.78583243E+01  0.88264759E+01  0.97228179E+01  0.10551101E+02  0.11309597E+02
  0.11997607E+02  0.12615336E+02  0.13165052E+02  0.13649798E+02  0.14073140E+02
  0.14437964E+02  0.14747377E+02  0.15003762E+02  0.15210136E+02  0.15369159E+02
  0.15483858E+02  0.15556253E+02  0.15588801E+02  0.15583667E+02  0.15543321E+02
  0.15470054E+02  0.15366462E+02  0.15235059E+02  0.15078461E+02  0.14899140E+02
  0.14699655E+02  0.14482409E+02  0.14249610E+02  0.14003553E+02  0.13746241E+02
  0.13479564E+02  0.13205236E+02  0.12924926E+02  0.12640031E+02  0.12351834E+02
  0.12061553E+02  0.11770237E+02  0.11478802E+02  0.11188142E+02  0.10898953E+02
  0.10611864E+02  0.10327500E+02  0.10046403E+02  0.97690373E+01  0.94959174E+01
  0.92273143E+01  0.89636394E+01  0.87050746E+01  0.84518196E+01  0.82039588E+01
  0.79615741E+01  0.77247019E+01  0.74933700E+01  0.72676633E+01  0.70476896E+01
  0.68334756E+01  0.66250032E+01  0.64222051E+01  0.62249578E+01  0.60331495E+01
  0.58466272E+01  0.56653470E+01  0.54892956E+01  0.53184448E+01  0.51526347E+01
  0.49916054E+01  0.48351349E+01  0.46831089E+01  0.45354836E+01  0.43922865E+01
  0.42535605E+01  0.41193158E+01  0.39893972E+01  0.38635916E+01  0.37416953E+01
  0.36235422E+01  0.35090422E+01  0.33981099E+01  0.32906524E+01  0.31865904E+01
  0.30857905E+01  0.29880565E+01  0.28932768E+01  0.28013620E+01  0.27122734E+01
  0.26259815E+01  0.25424557E+01  0.24616602E+01  0.23835219E+01  0.23079033E+01
  0.22346630E+01  0.21636555E+01  0.20948043E+01  0.20280988E+01  0.19635306E+01
  0.19010992E+01  0.18407648E+01  0.17824347E+01  0.17260060E+01  0.16713786E+01
  0.16184851E+01  0.15672486E+01  0.15176002E+01  0.14695128E+01  0.14229524E+01
  0.13778906E+01  0.13342785E+01  0.12920349E+01  0.12511177E+01  0.12115139E+01
  0.11732196E+01  0.11361764E+01  0.11003189E+01  0.10656362E+01  0.10320776E+01
  0.99962870E+00  0.96823057E+00  0.93780272E+00  0.90829680E+00  0.87969466E+00
  0.85199838E+00  0.82517715E+00  0.79919276E+00  0.77400064E+00
  0.10000000E+01  0.28040742E+01  0.43857033E+01  0.57864359E+01  0.70518892E+01
  0.82118991E+01  0.92922512E+01  0.10310027E+02  0.11269403E+02  0.12168587E+02
  0.13006131E+02  0.13781089E+02  0.14494249E+02  0.15147335E+02  0.15742689E+02
