  0.18056807E+02  0.19539386E+02  0.20997355E+02  0.22416820E+02  0.23810750E+02
  0.25169283E+02  0.26501439E+02  0.27799788E+02  0.29071418E+02  0.30310333E+02
  0.31522701E+02  0.32703205E+02  0.33857448E+02  0.34980610E+02  0.36078069E+02
  0.37145463E+02  0.38187860E+02  0.39201104E+02  0.40189954E+02  0.41150487E+02
  0.42087260E+02  0.42996619E+02  0.43882835E+02  0.44742589E+02  0.45579708E+02
  0.46391318E+02  0.47180816E+02  0.47945925E+02  0.48689548E+02  0.49410016E+02
  0.50109608E+02  0.50787201E+02  0.51444476E+02  0.52080804E+02  0.52697357E+02
  0.53293986E+02  0.53871475E+02  0.54430003E+02  0.54970106E+02  0.55492096E+02
  0.55996301E+02  0.56483104E+02  0.56952769E+02  0.57405731E+02  0.57842283E+02
  0.58262839E+02  0.58667673E+02  0.59057199E+02  0.59431712E+02  0.59791617E+02
  0.60137198E+02  0.60468825E+02  0.60786735E+02  0.61091306E+02  0.61382781E+02
  0.61661519E+02  0.61927773E+02  0.62181879E+02  0.62424075E+02  0.62654655E+02
  0.62873900E+02  0.63082124E+02  0.63279667E+02  0.63466821E+02  0.63643854E+02
  0.63810962E+02  0.63968391E+02  0.64116358E+02  0.64255141E+02  0.64384961E+02
  0.64506072E+02  0.64618676E+02  0.64723041E+02  0.64819372E+02  0.64907932E+02
  0.64988895E+02  0.65062480E+02  0.65128840E+02  0.65188181E+02  0.65240647E+02
  0.65286426E+02  0.65325668E+02  0.65358551E+02  0.65385210E+02  0.65405798E+02
  0.65420442E+02  0.65429305E+02  0.65432530E+02  0.65430283E+02  0.65422721E+02
  0.65410008E+02  0.65392278E+02  0.65369676E+02  0.65342320E+02  0.65310321E+02
  0.65273777E+02  0.65232814E+02  0.65187552E+02  0.65138123E+02  0.65084635E+02
  0.65027176E+02  0.64965817E+02  0.64900651E+02  0.64831772E+02  0.64759290E+02
  0.64683286E+02  0.64603835E+02  0.64521026E+02  0.64434958E+02  0.64345710E+02
  0.64253337E+02  0.64157917E+02  0.64059547E+02  0.63958303E+02  0.63854246E+02
  0.63747453E+02  0.63638011E+02  0.63525986E+02  0.63411431E+02
  0.10000000E+01  0.29365507E+01  0.48086862E+01  0.66006358E+01  0.83528383E+01
  0.10043804E+02  0.11708306E+02  0.13316734E+02  0.14900660E+02  0.16434103E+02
  0.17943089E+02  0.19407789E+02  0.20847565E+02  0.22248222E+02  0.23623475E+02
  0.24962894E+02  0.26276433E+02  0.27555869E+02  0.28809380E+02  0.30030067E+02
  0.31225230E+02  0.32388622E+02  0.33526915E+02  0.34634432E+02  0.35717560E+02
  0.36771211E+02  0.37801349E+02  0.38803139E+02  0.39782099E+02  0.40733700E+02
  0.41663184E+02  0.42566383E+02  0.43448145E+02  0.44304693E+02  0.45140322E+02
  0.45951807E+02  0.46742924E+02  0.47511136E+02  0.48259629E+02  0.48986567E+02
  0.49694426E+02  0.50381978E+02  0.51051039E+02  0.51700900E+02  0.52332820E+02
  0.52946597E+02  0.53543078E+02  0.54122388E+02  0.54685101E+02  0.55231485E+02
  0.55761892E+02  0.56276649E+02  0.56776015E+02  0.57260380E+02  0.57730016E+02
  0.58185289E+02  0.58626439E+02  0.59053843E+02  0.59467754E+02  0.59868564E+02
  0.60256522E+02  0.60631969E+02  0.60995082E+02  0.61346202E+02  0.61685523E+02
  0.62013348E+02  0.62329881E+02  0.62635412E+02  0.62930150E+02  0.63214332E+02
  0.63488214E+02  0.63752059E+02  0.64006179E+02  0.64250797E+02  0.64486141E+02
  0.64712368E+02  0.64929677E+02  0.65138228E+02  0.65338255E+02  0.65529955E+02
  0.65713546E+02  0.65889185E+02  0.66057104E+02  0.66217464E+02  0.66370504E+02
  0.66516356E+02  0.66655228E+02  0.66787229E+02  0.66912550E+02  0.67031290E+02
  0.67143627E+02  0.67249666E+02  0.67349573E+02  0.67443444E+02  0.67531427E+02
  0.67613610E+02  0.67690136E+02  0.67761116E+02  0.67826702E+02  0.67887005E+02
  0.67942174E+02  0.67992319E+02  0.68037591E+02  0.68078091E+02  0.68113917E+02
  0.68145143E+02  0.68171886E+02  0.68194248E+02  0.68212347E+02  0.68226268E+02
  0.68236087E+02  0.68241863E+02  0.68243689E+02  0.68241644E+02  0.68235821E+02
  0.68226294E+02  0.68213140E+02  0.68196429E+02  0.68176237E+02  0.68152636E+02
  0.68125689E+02  0.68095473E+02  0.68062075E+02  0.68025560E+02  0.67985987E+02
  0.67943422E+02  0.67897940E+02  0.67849596E+02  0.67798441E+02
   128
  0.10000000E+01  0.24637945E+01  0.33016412E+01  0.35324146E+01  0.33792215E+01
  0.29983222E+01  0.25254048E+01  0.20434725E+01  0.16027770E+01  0.12188628E+01
  0.89884708E+00  0.63959541E+00  0.43756357E+00  0.28470273E+00  0.17405669E+00
  0.98316976E-01  0.50804315E-01  0.23666116E-01  0.96290755E-02  0.30935575E-02
  0.85681218E-03  0.13167500E-02  0.32304348E-02  0.53947587E-02  0.67755079E-02
  0.69304353E-02  0.59602850E-02  0.42873969E-02  0.23329095E-02  0.40970129E-03
 -0.12480386E-02 -0.24362859E-02 -0.30005445E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25995271E+01  0.37559084E+01  0.44249418E+01  0.47214695E+01
  0.47292197E+01  0.45354121E+01  0.42065599E+01  0.37949584E+01  0.33318441E+01
  0.28489407E+01  0.23698325E+01  0.19191022E+01  0.15111238E+01  0.11580997E+01
  0.86436434E+00  0.63102977E+00  0.45210408E+00  0.31959023E+00  0.22383233E+00
  0.15667270E+00  0.11098056E+00  0.80438090E-01  0.59693391E-01  0.44766067E-01
  0.33209649E-01  0.23840134E-01  0.16226694E-01  0.10190660E-01  0.55491301E-02
  0.21229081E-02 -0.20843275E-03 -0.15381871E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26552745E+01  0.39586416E+01  0.48652194E+01  0.54496472E+01
  0.57631884E+01  0.58591577E+01  0.57806448E+01  0.55634622E+01  0.52314940E+01
  0.48142589E+01  0.43388253E+01  0.38374818E+01  0.33348986E+01  0.28549282E+01
  0.24131204E+01  0.20213888E+01  0.16825850E+01  0.13962898E+01  0.11574829E+01
  0.96064679E+00  0.79921306E+00  0.66649791E+00  0.55628245E+00  0.46368165E+00
  0.38525750E+00  0.31869716E+00  0.26239331E+00  0.21504542E+00  0.17546678E+00
  0.14259909E+00  0.11548995E+00  0.93341503E-01  0.75413531E-01  0.61017078E-01
  0.49512943E-01  0.40325087E-01  0.32961376E-01  0.27023647E-01  0.22169570E-01
  0.18152321E-01  0.14774216E-01  0.11914237E-01  0.95124781E-02  0.75242287E-02
  0.59159433E-02  0.46325893E-02  0.36078432E-02  0.27975901E-02  0.21874878E-02
  0.17493277E-02  0.14445064E-02  0.12342514E-02  0.10783415E-02  0.94651854E-03
  0.83293604E-03  0.72508476E-03  0.59822091E-03  0.45137593E-03  0.29416639E-03
  0.17314669E-03  0.10782117E-03  0.93015819E-04  0.11937172E-03  0.16487314E-03
  0.22821681E-03  0.31620403E-03  0.38398559E-03  0.41416449E-03  0.39981736E-03
  0.32890084E-03  0.24097119E-03  0.13416547E-03  0.47534078E-05 -0.11907808E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26873518E+01  0.40764182E+01  0.51349088E+01  0.59219774E+01
  0.64741767E+01  0.68261625E+01  0.70063497E+01  0.70386126E+01  0.69391607E+01
  0.67287522E+01  0.64273145E+01  0.60603066E+01  0.56491894E+01  0.52164129E+01
  0.47792020E+01  0.43529251E+01  0.39462431E+01  0.35654964E+01  0.32126628E+01
  0.28884887E+01  0.25917018E+01  0.23202300E+01  0.20716300E+01  0.18438884E+01
  0.16357463E+01  0.14461629E+01  0.12743526E+01  0.11195143E+01  0.98070667E+00
  0.85693230E+00  0.74704829E+00  0.64994230E+00  0.56443200E+00  0.48938886E+00
  0.42366461E+00  0.36621420E+00  0.31603307E+00  0.27224126E+00  0.23399927E+00
  0.20059102E+00  0.17141880E+00  0.14596964E+00  0.12380563E+00  0.10455733E+00
  0.87893262E-01  0.73541207E-01  0.61253657E-01  0.50807215E-01  0.41971277E-01
  0.34525657E-01  0.28267853E-01  0.23027230E-01  0.18664637E-01  0.15049752E-01
  0.12054545E-01  0.95780797E-02  0.75495832E-02  0.59392766E-02  0.46974146E-02
  0.37480673E-02  0.30093891E-02  0.24300120E-02  0.19612545E-02  0.15871274E-02
  0.12929449E-02  0.10565956E-02  0.87394357E-03  0.73422120E-03  0.62347935E-03
  0.52512468E-03  0.44201532E-03  0.37459804E-03  0.33396815E-03  0.29729527E-03
  0.25622532E-03  0.22821235E-03  0.22681770E-03  0.25715537E-03  0.29918738E-03
  0.32861470E-03  0.34416867E-03  0.35475935E-03  0.36369826E-03  0.35060434E-03
  0.30100368E-03  0.24030002E-03  0.18181025E-03  0.14040705E-03  0.87988831E-04
  0.22451936E-04 -0.29187549E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27145308E+01  0.41735508E+01  0.53508003E+01  0.62941611E+01
  0.70297754E+01  0.75804222E+01  0.79652851E+01  0.82012653E+01  0.83006783E+01
  0.82797263E+01  0.81541521E+01  0.79442208E+01  0.76677291E+01  0.73438653E+01
  0.69881849E+01  0.66154133E+01  0.62354554E+01  0.58567135E+01  0.54840832E+01
  0.51213213E+01  0.47701514E+01  0.44316118E+01  0.41061124E+01  0.37939592E+01
  0.34960523E+01  0.32128425E+01  0.29450252E+01  0.26929917E+01  0.24569407E+01
  0.22368298E+01  0.20323910E+01  0.18432132E+01  0.16687933E+01  0.15085430E+01
  0.13617528E+01  0.12277129E+01  0.11056107E+01  0.99464395E+00  0.89388241E+00
  0.80241179E+00  0.71946086E+00  0.64434819E+00  0.57639277E+00  0.51500031E+00
  0.45959407E+00  0.40966249E+00  0.36473760E+00  0.32444671E+00  0.28824147E+00
  0.25576160E+00  0.22651732E+00  0.20025639E+00  0.17665981E+00  0.15551610E+00
  0.13662543E+00  0.11982017E+00  0.10499266E+00  0.92016745E-01  0.80728657E-01
  0.70903738E-01  0.62304428E-01  0.54735941E-01  0.48073143E-01  0.42212828E-01
  0.37074766E-01  0.32566167E-01  0.28612283E-01  0.25161720E-01  0.22146348E-01
  0.19531260E-01  0.17262058E-01  0.15293087E-01  0.13595821E-01  0.12133482E-01
  0.10855121E-01  0.97155209E-02  0.86920936E-02  0.77790315E-02  0.69597908E-02
  0.62270336E-02  0.55406664E-02  0.49040519E-02  0.43280242E-02  0.38023109E-02
  0.33264129E-02  0.29047186E-02  0.25292647E-02  0.21992469E-02  0.19017642E-02
  0.16262452E-02  0.13870763E-02  0.11788671E-02  0.10208736E-02  0.88671611E-03
  0.76895964E-03  0.65716451E-03  0.56037167E-03  0.50068149E-03  0.47252635E-03
  0.44378073E-03  0.40449140E-03  0.36252349E-03  0.33318595E-03  0.30599838E-03
  0.26348979E-03  0.19132342E-03  0.10237172E-03  0.28172427E-04 -0.30710987E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27324316E+01  0.42364747E+01  0.54894897E+01  0.65346910E+01
  0.73933887E+01  0.80829633E+01  0.86179493E+01  0.90115755E+01  0.92737339E+01
  0.94177158E+01  0.94562998E+01  0.94059307E+01  0.92812243E+01  0.90979623E+01
  0.88689705E+01  0.86065900E+01  0.83196426E+01  0.80160288E+01  0.77010302E+01
  0.73790934E+01  0.70530281E+01  0.67252566E+01  0.63976337E+01  0.60717390E+01
  0.57497256E+01  0.54330178E+01  0.51233952E+01  0.48222090E+01  0.45306845E+01
  0.42497164E+01  0.39799731E+01  0.37218327E+01  0.34756956E+01  0.32417158E+01
  0.30200118E+01  0.28106265E+01  0.26134195E+01  0.24282103E+01  0.22545564E+01
  0.20919561E+01  0.19399810E+01  0.17982577E+01  0.16662773E+01  0.15435734E+01
  0.14295778E+01  0.13237451E+01  0.12255593E+01  0.11346481E+01  0.10503166E+01
  0.97219024E+00  0.89957972E+00  0.83220113E+00  0.76961507E+00  0.71157117E+00
  0.65777078E+00  0.60797788E+00  0.56202418E+00  0.51966638E+00  0.48068037E+00
  0.44471570E+00  0.41146151E+00  0.38061461E+00  0.35197774E+00  0.32544585E+00
  0.30090790E+00  0.27826031E+00  0.25729975E+00  0.23788142E+00  0.21986353E+00
  0.20317955E+00  0.18776195E+00  0.17353270E+00  0.16040204E+00  0.14825210E+00
  0.13698527E+00  0.12653793E+00  0.11686082E+00  0.10790838E+00  0.99629278E-01
  0.91975866E-01  0.84895651E-01  0.78344582E-01  0.72289723E-01  0.66697312E-01
  0.61544767E-01  0.56783077E-01  0.52361299E-01  0.48254439E-01  0.44428591E-01
  0.40877384E-01  0.37596469E-01  0.34531639E-01  0.31677597E-01  0.29019326E-01
  0.26553760E-01  0.24293179E-01  0.22212869E-01  0.20303280E-01  0.18579579E-01
  0.17023763E-01  0.15623042E-01  0.14348071E-01  0.13148149E-01  0.12026928E-01
  0.11003498E-01  0.10093057E-01  0.92662671E-02  0.84779723E-02  0.77254622E-02
  0.70455047E-02  0.64516123E-02  0.59278473E-02  0.54544450E-02  0.50017921E-02
  0.45751657E-02  0.41848506E-02  0.38307113E-02  0.34870159E-02  0.31364729E-02
  0.28086664E-02  0.25063234E-02  0.22348843E-02  0.19930528E-02  0.17724925E-02
  0.15890545E-02  0.14462301E-02  0.13360634E-02  0.12359842E-02
  0.10000000E+01  0.27571361E+01  0.43235208E+01  0.56806701E+01  0.68651868E+01
  0.78917421E+01  0.87708365E+01  0.95109858E+01  0.10120934E+02  0.10607444E+02
  0.10980287E+02  0.11248582E+02  0.11424160E+02  0.11517675E+02  0.11540671E+02
  0.11502451E+02  0.11412192E+02  0.11276980E+02  0.11103656E+02  0.10897507E+02
  0.10663367E+02  0.10404956E+02  0.10125986E+02  0.98297107E+01  0.95189730E+01
  0.91971601E+01  0.88667109E+01  0.85305770E+01  0.81912052E+01  0.78510373E+01
  0.75121216E+01  0.71763380E+01  0.68451433E+01  0.65201055E+01  0.62024501E+01
  0.58933976E+01  0.55939916E+01  0.53050127E+01  0.50271090E+01  0.47605280E+01
  0.45053549E+01  0.42616751E+01  0.40296120E+01  0.38090381E+01  0.35997888E+01
  0.34014893E+01  0.32137503E+01  0.30361518E+01  0.28684578E+01  0.27099359E+01
  0.25602103E+01  0.24184676E+01  0.22844679E+01  0.21577256E+01  0.20379980E+01
  0.19248967E+01  0.18180697E+01  0.17173047E+01  0.16222829E+01  0.15327544E+01
  0.14482655E+01  0.13683958E+01  0.12927422E+01  0.12210597E+01  0.11532372E+01
  0.10891001E+01  0.10285052E+01  0.97114542E+00  0.91681109E+00  0.86532838E+00
  0.81659121E+00  0.77048626E+00  0.72688908E+00  0.68564847E+00  0.64662574E+00
  0.60970348E+00  0.57474380E+00  0.54164410E+00  0.51032150E+00  0.48068812E+00
  0.45269608E+00  0.42626880E+00  0.40131407E+00  0.37773478E+00  0.35544982E+00
  0.33439224E+00  0.31450291E+00  0.29573303E+00  0.27802564E+00  0.26131091E+00
  0.24553753E+00  0.23066296E+00  0.21664099E+00  0.20343551E+00  0.19101156E+00
  0.17932282E+00  0.16832544E+00  0.15797437E+00  0.14823171E+00  0.13907808E+00
  0.13047693E+00  0.12241184E+00  0.11483835E+00  0.10773311E+00  0.10106267E+00
  0.94791143E-01  0.88893429E-01  0.83331072E-01  0.78089230E-01  0.73158888E-01
  0.68515907E-01  0.64127699E-01  0.59983216E-01  0.56092308E-01  0.52448464E-01
  0.49044429E-01  0.45853340E-01  0.42849045E-01  0.40037105E-01  0.37413427E-01
  0.34976571E-01  0.32712961E-01  0.30573079E-01  0.28557456E-01  0.26656865E-01
  0.24884806E-01  0.23241629E-01  0.21702644E-01  0.20259365E-01
  0.10000000E+01  0.27753050E+01  0.43871645E+01  0.58200364E+01  0.71071164E+01
  0.82591829E+01  0.92833660E+01  0.10184451E+02  0.10968692E+02  0.11640399E+02
  0.12207016E+02  0.12674889E+02  0.13052760E+02  0.13348285E+02  0.13569881E+02
  0.13723953E+02  0.13816930E+02  0.13853900E+02  0.13840118E+02  0.13779956E+02
  0.13677655E+02  0.13536789E+02  0.13361145E+02  0.13154255E+02  0.12919245E+02
  0.12659802E+02  0.12378715E+02  0.12079340E+02  0.11764609E+02  0.11437538E+02
  0.11100833E+02  0.10757128E+02  0.10408590E+02  0.10057604E+02  0.97061908E+01
  0.93564324E+01  0.90101992E+01  0.86691113E+01  0.83345477E+01  0.80074664E+01
  0.76886538E+01  0.73788107E+01  0.70786554E+01  0.67885843E+01  0.65088956E+01
  0.62396033E+01  0.59806660E+01  0.57319621E+01  0.54935224E+01  0.52648094E+01
  0.50456125E+01  0.48352330E+01  0.46335656E+01  0.44402043E+01  0.42549946E+01
  0.40775931E+01  0.39076866E+01  0.37450810E+01  0.35894326E+01  0.34405199E+01
  0.32978813E+01  0.31611020E+01  0.30297501E+01  0.29035617E+01  0.27824488E+01
  0.26662278E+01  0.25547613E+01  0.24477079E+01  0.23448484E+01  0.22460052E+01
  0.21510988E+01  0.20600278E+01  0.19726588E+01  0.18888322E+01  0.18083827E+01
  0.17311520E+01  0.16570208E+01  0.15858567E+01  0.15175588E+01  0.14520411E+01
  0.13892318E+01  0.13290580E+01  0.12714038E+01  0.12161347E+01  0.11631500E+01
  0.11123776E+01  0.10637538E+01  0.10171979E+01  0.97262763E+00  0.92994235E+00
  0.88905901E+00  0.84992394E+00  0.81248137E+00  0.77665960E+00  0.74238898E+00
  0.70960568E+00  0.67825160E+00  0.64825935E+00  0.61956082E+00  0.59210610E+00
  0.56585137E+00  0.54076142E+00  0.51678742E+00  0.49387666E+00  0.47196152E+00
  0.45098813E+00  0.43092741E+00  0.41177933E+00  0.39350094E+00  0.37603159E+00
