 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.25621030E-06 -0.21076488E-06 -0.22087845E-06 -0.61150431E-07 -0.68411847E-07
 -0.11648829E-06 -0.21488957E-06  0.19591583E-06  0.11434986E-06  0.15323663E-05
  0.37868140E-05  0.33256904E-06  0.64237915E-04 -0.98653714E-05  0.38184819E-04
  0.17382487E-03  0.10883659E-03  0.30288495E-03 -0.32839464E-04 -0.15446762E-03
  0.12275173E-03  0.15587164E-02  0.33703115E-03  0.58294770E-03 -0.15574194E-03
  0.15627979E-02 -0.25119968E-03  0.21559232E-02  0.14016068E-02  0.12236995E-03
  0.16186341E-03  0.73667773E-03 -0.74002368E-03 -0.11851096E-03 -0.37690359E-03
 -0.33319753E-03 -0.36643637E-03 -0.29005738E-03  0.00000000E+00 -0.22550092E-10
 -0.95722175E-10 -0.13687491E-09 -0.12809088E-09  0.10504595E-09 -0.11236045E-11
  0.50086180E-09  0.18876929E-08  0.24224549E-08  0.46421263E-08  0.64226686E-08
  0.38454551E-08 -0.68001463E-08 -0.54125603E-07 -0.59130878E-07 -0.36719141E-07
 -0.94289690E-07 -0.25115708E-07 -0.41143617E-07 -0.81519775E-07 -0.15461349E-06
  0.24070273E-06  0.13295140E-06  0.15268384E-05  0.37774002E-05  0.36897967E-06
  0.63877609E-04 -0.96703464E-05  0.37944420E-04  0.17224134E-03  0.10784817E-03
  0.30170936E-03 -0.34048513E-04 -0.15828357E-03  0.12223865E-03  0.15547169E-02
  0.34038444E-03  0.58468317E-03 -0.14829972E-03  0.15661879E-02 -0.24438536E-03
  0.21671452E-02  0.14008137E-02  0.11465635E-03  0.15312764E-03  0.71634961E-03
 -0.76441644E-03 -0.12143987E-03 -0.37231574E-03 -0.33156295E-03 -0.36752582E-03
 -0.28934640E-03  0.00000000E+00 -0.22550092E-10 -0.95722175E-10 -0.13721093E-09
 -0.10848874E-09  0.51199364E-10  0.56038784E-10  0.46500217E-09  0.18876236E-08
  0.23805259E-08  0.45457621E-08  0.63833893E-08  0.38703776E-08 -0.68115786E-08
 -0.53776557E-07 -0.58720466E-07 -0.36202962E-07 -0.93818926E-07 -0.24933162E-07
 -0.40966127E-07 -0.81262251E-07 -0.15403147E-06  0.24138840E-06  0.13324412E-06
  0.15268323E-05  0.37778121E-05  0.37058560E-06  0.63863385E-04 -0.96573094E-05
  0.37927155E-04  0.17204566E-03  0.10768505E-03  0.30147192E-03 -0.34141225E-04
 -0.15862913E-03  0.12203638E-03  0.15534366E-02  0.34058034E-03  0.58470685E-03
 -0.14717872E-03  0.15662096E-02 -0.24364482E-03  0.21694862E-02  0.13989191E-02
  0.10734224E-03  0.14556158E-03  0.70290498E-03 -0.78116687E-03 -0.13020560E-03
 -0.37675320E-03 -0.33597766E-03 -0.37241801E-03 -0.29256848E-03  0.00000000E+00
 -0.22550092E-10 -0.10431543E-09 -0.13396995E-09 -0.10230797E-09  0.91979321E-11
  0.53576355E-10  0.48082518E-09  0.18491850E-08  0.23379288E-08  0.45509711E-08
  0.62991344E-08  0.38309403E-08 -0.67281500E-08 -0.53589624E-07 -0.58380792E-07
 -0.35735363E-07 -0.93509211E-07 -0.24784785E-07 -0.40866429E-07 -0.81154801E-07
 -0.15371905E-06  0.24263482E-06  0.13385588E-06  0.15300129E-05  0.37860525E-05
  0.37326565E-06  0.63973797E-04 -0.96596375E-05  0.37977867E-04  0.17209753E-03
  0.10763804E-03  0.30162723E-03 -0.34301955E-04 -0.15926600E-03  0.12184289E-03
  0.15530891E-02  0.34060794E-03  0.58507140E-03 -0.14708707E-03  0.15665894E-02
 -0.24724912E-03  0.21768845E-02  0.13855286E-02  0.58446545E-04  0.97002377E-04
  0.62426152E-03 -0.88438292E-03 -0.18476878E-03 -0.40995690E-03 -0.36562694E-03
 -0.40390305E-03 -0.31507548E-03  0.00000000E+00  0.11802887E-10  0.21437765E-09
 -0.13634168E-09 -0.15695850E-09  0.19065907E-09  0.93634374E-10  0.87297385E-09
  0.34238962E-08  0.43582651E-08  0.84415517E-08  0.11734565E-07  0.71345606E-08
 -0.12716457E-07 -0.99914248E-07 -0.10857898E-06 -0.64775254E-07 -0.17358270E-06
 -0.45725226E-07 -0.75831969E-07 -0.15107997E-06 -0.28554671E-06  0.46129533E-06
  0.25382232E-06  0.28756678E-05  0.71107743E-05  0.71006715E-06  0.11978534E-03
 -0.17770746E-04  0.70827011E-04  0.31639308E-03  0.19168968E-03  0.55341580E-03
 -0.55960260E-04 -0.26037241E-03  0.23689507E-03  0.27906967E-02  0.67470526E-03
  0.99975231E-03 -0.14605463E-03  0.28684900E-02 -0.58565715E-03  0.36726111E-02
  0.21327789E-02  0.13204041E-03  0.24173548E-03  0.99999335E-03 -0.21586479E-02
  0.19798867E-03 -0.52657150E-03 -0.44562978E-03 -0.54638896E-03 -0.38019514E-03
 -0.18702764E-10  0.44509295E-09  0.14895186E-08 -0.11588088E-07 -0.38146429E-07
  0.54571926E-07  0.23027754E-07  0.29961574E-06  0.10755616E-05  0.12904308E-05
  0.25488475E-05  0.35029194E-05  0.20113959E-05 -0.44061587E-05 -0.30720491E-04
 -0.31849465E-04 -0.13073849E-04 -0.49157114E-04 -0.11556050E-04 -0.20747587E-04
 -0.42173645E-04 -0.75166128E-04  0.16646971E-03  0.83579420E-04  0.80324530E-03
  0.19082683E-02  0.20489801E-03  0.28263250E-01 -0.22346268E-02  0.20569671E-01
  0.19382647E-01  0.98127703E-02  0.11139107E+00 -0.66424664E-02  0.49684319E-01
  0.14702168E+00  0.85676959E-03 -0.21590946E-01  0.39893977E-01  0.40125915E+00
  0.92576765E-01  0.32235114E+00  0.66104818E-01  0.18349192E-01 -0.33319670E-01
  0.17534084E+00  0.76148329E-02  0.19433337E+00  0.85754708E-02  0.43175046E-02
 -0.28318108E-02 -0.24268126E-02 -0.11657689E-01 -0.96905240E-11  0.17834662E-09
  0.39001227E-09 -0.35427618E-08 -0.11390809E-07  0.16431835E-07  0.68782784E-08
  0.90271929E-07  0.32415555E-06  0.38936882E-06  0.76888420E-06  0.10589989E-05
  0.61749523E-06 -0.12968308E-05 -0.92353581E-05 -0.96336960E-05 -0.40343534E-05
 -0.15028929E-04 -0.35474379E-05 -0.63891636E-05 -0.13165789E-04 -0.24151443E-04
  0.52024987E-04  0.27293943E-04  0.27526096E-03  0.67288747E-03  0.73423757E-04
  0.10756891E-01 -0.12068993E-02  0.68870614E-02  0.16926566E-01  0.72167198E-02
  0.58353061E-01 -0.41889177E-02  0.54283742E-01  0.47808396E-01  0.43351782E-01
 -0.28165929E-02  0.29553203E-01  0.15014649E+00  0.56061526E-01  0.16340890E+00
  0.46658565E-01  0.12724244E-01  0.13287597E-02  0.72216561E-01 -0.29917961E-02
  0.58841813E-01  0.51278440E-02  0.17355349E-01  0.72790205E-03  0.14709611E-02
 -0.62104869E-02  0.32762741E-12  0.69321366E-10  0.13512503E-09 -0.14018241E-08
 -0.41963590E-08  0.59774323E-08  0.25193842E-08  0.32841949E-07  0.11810508E-06
  0.14211587E-06  0.28046983E-06  0.38653528E-06  0.22564678E-06 -0.47160900E-06
 -0.33700251E-05 -0.35228213E-05 -0.15036365E-05 -0.55174770E-05 -0.13161891E-05
 -0.23678718E-05 -0.48935232E-05 -0.90622114E-05  0.18929821E-04  0.10029664E-04
  0.10379239E-03  0.25613276E-03  0.27579126E-04  0.42095656E-02 -0.53196834E-03
  0.25434180E-02  0.87816717E-02  0.39996401E-02  0.22118074E-01 -0.13755012E-02
  0.19770539E-01  0.10790120E-01  0.45723115E-01  0.29648007E-02  0.10162662E-01
  0.54055661E-01  0.21345080E-01  0.49030290E-01  0.25865355E-01  0.10524428E-01
 -0.44283308E-02 -0.10960465E-01 -0.14256894E-01 -0.38480914E-01 -0.85032438E-02
  0.28062487E-01 -0.13223758E-02 -0.18015850E-03 -0.45175006E-02 -0.20953067E-10
 -0.33712490E-10  0.11261754E-09 -0.51036314E-09 -0.19417780E-08  0.28155956E-08
  0.11700529E-08  0.15556995E-07  0.56020523E-07  0.67700611E-07  0.13341237E-06
  0.18396240E-06  0.10764870E-06 -0.22297340E-06 -0.16020172E-05 -0.16786712E-05
 -0.73422698E-06 -0.26345360E-05 -0.63356183E-06 -0.11344539E-05 -0.23419552E-05
 -0.43520740E-05  0.89129320E-05  0.47425436E-05  0.49616677E-04  0.12276407E-03
  0.13114449E-04  0.20356906E-02 -0.26847394E-03  0.12011021E-02  0.46248005E-02
  0.22184850E-02  0.97357822E-02 -0.67254077E-03  0.33408343E-02  0.42623923E-02
  0.29718467E-01  0.41620937E-02  0.63599459E-03  0.17066115E-01  0.11294729E-01
 -0.76768379E-02  0.23712658E-02 -0.23979471E-02 -0.23277995E-01 -0.27357186E-01
 -0.20319315E-01 -0.35947272E-01 -0.16523758E-01  0.11835440E-01 -0.52903228E-02
 -0.36053762E-02 -0.41622273E-02  0.22034442E-10 -0.52435574E-10  0.56480497E-10
 -0.23164315E-09 -0.82454307E-09  0.12303359E-08  0.54386110E-09  0.68955354E-08
  0.25100995E-07  0.30603744E-07  0.60111151E-07  0.83022083E-07  0.48788380E-07
 -0.99070161E-07 -0.72041644E-06 -0.75879308E-06 -0.34959734E-06 -0.11945471E-05
 -0.29160162E-06 -0.51604698E-06 -0.10602721E-05 -0.19771472E-05  0.39123256E-05
  0.20927650E-05  0.22182928E-04  0.54944387E-04  0.58143336E-05  0.91619121E-03
 -0.12438290E-03  0.53679337E-03  0.21969102E-02  0.11079837E-02  0.40872261E-02
 -0.20522292E-03 -0.93786671E-04  0.23538167E-02  0.17010346E-01  0.50428322E-02
  0.40070826E-02  0.36800946E-02  0.13128030E-01 -0.77148164E-02  0.59838948E-02
 -0.26652974E-02 -0.10552204E-01 -0.11582023E-01 -0.68870363E-02 -0.23867348E-01
 -0.45070891E-02 -0.36296580E-02 -0.37928182E-02 -0.23708992E-02 -0.28123585E-03
  0.00000000E+00  0.10296892E-13 -0.28678336E-13  0.36179485E-13  0.36604738E-13
  0.73007026E-13  0.11960126E-12  0.39918499E-12  0.89154216E-12  0.17822862E-11
  0.36095695E-11  0.80436378E-11  0.16066569E-10  0.29643746E-10  0.47798675E-10
  0.64024244E-10  0.11089661E-09  0.20066316E-09  0.31592265E-09  0.48283422E-09
  0.81306138E-09  0.17819634E-08  0.38065488E-08  0.35730463E-08  0.73963088E-08
  0.12564202E-07  0.13375809E-07  0.10662376E-06  0.20280249E-06  0.14826208E-05
  0.25958898E-05  0.41622870E-05  0.85865325E-05  0.10744073E-04  0.18859571E-04
  0.23045847E-04  0.39628008E-04  0.38855301E-04  0.62673372E-04  0.73024581E-04
  0.10314606E-03  0.10750749E-03  0.14644242E-03  0.22492866E-03  0.18886945E-03
  0.20932386E-03  0.23500276E-03  0.24025846E-03  0.22612843E-03  0.20422653E-03
  0.17516217E-03  0.14695070E-03  0.11958930E-03  0.00000000E+00  0.10203584E-13
  0.20961165E-13  0.37250115E-13  0.46315699E-13  0.90470240E-13  0.85064178E-13
  0.52741561E-12  0.11408992E-11  0.23608908E-11  0.49845519E-11  0.12095341E-10
  0.25513834E-10  0.48541966E-10  0.78632217E-10  0.10218151E-09  0.18119825E-09
  0.34002259E-09  0.54109418E-09  0.83458727E-09  0.14304899E-08  0.32417538E-08
  0.70206901E-08  0.65970522E-08  0.13699759E-07  0.23435242E-07  0.24818629E-07
  0.19668444E-06  0.37229108E-06  0.27383587E-05  0.47783490E-05  0.76355060E-05
  0.15582848E-04  0.19085168E-04  0.33933482E-04  0.41523210E-04  0.70943694E-04
  0.70999724E-04  0.10807667E-03  0.12840491E-03  0.18366573E-03  0.18261589E-03
  0.25820745E-03  0.40460569E-03  0.32471931E-03  0.35403557E-03  0.39364929E-03
  0.43595688E-03  0.36783008E-03  0.31745496E-03  0.27076405E-03  0.22667126E-03
  0.18478322E-03  0.00000000E+00  0.10203584E-13  0.20961165E-13  0.35681390E-13
  0.49254337E-13  0.86830945E-13  0.84238847E-13  0.50511776E-12  0.10939169E-11
  0.23017093E-11  0.48498136E-11  0.11899953E-10  0.25214542E-10  0.48143165E-10
  0.78220961E-10  0.10203005E-09  0.18217438E-09  0.34258242E-09  0.54448564E-09
  0.83830508E-09  0.14339562E-08  0.32517500E-08  0.70607217E-08  0.66702694E-08
  0.13729992E-07  0.23441384E-07  0.25747266E-07  0.20026535E-06  0.37371165E-06
  0.27472271E-05  0.47974344E-05  0.76452361E-05  0.15694918E-04  0.19341840E-04
  0.34056234E-04  0.41059754E-04  0.71265401E-04  0.68540867E-04  0.11051715E-03
  0.12986110E-03  0.18386244E-03  0.18671122E-03  0.25885708E-03  0.40466223E-03
  0.32786121E-03  0.33434214E-03  0.39434287E-03  0.43412054E-03  0.35563462E-03
  0.32530655E-03  0.26287773E-03  0.22527916E-03  0.18587683E-03  0.00000000E+00
  0.10203584E-13  0.20668201E-13  0.30921074E-13  0.46677482E-13  0.10225566E-12
  0.76779070E-13  0.47062407E-12  0.10433290E-11  0.21661421E-11  0.46453922E-11
  0.11537868E-10  0.24658956E-10  0.47324746E-10  0.76953111E-10  0.10004955E-09
  0.17938967E-09  0.33885856E-09  0.53936844E-09  0.83146322E-09  0.14260959E-08
  0.32443935E-08  0.70522032E-08  0.66775450E-08  0.13754144E-07  0.23463790E-07
  0.26006111E-07  0.20145444E-06  0.37450559E-06  0.27498182E-05  0.48058923E-05
  0.76554392E-05  0.15704577E-04  0.19323990E-04  0.34036598E-04  0.40939885E-04
  0.71166563E-04  0.68534887E-04  0.11053629E-03  0.13001324E-03  0.18379868E-03
  0.18647468E-03  0.25963904E-03  0.40705029E-03  0.32955748E-03  0.36049485E-03
  0.40060860E-03  0.44351263E-03  0.37551688E-03  0.32580335E-03  0.27896345E-03
  0.23374618E-03  0.18950149E-03  0.00000000E+00  0.10203584E-13  0.21066965E-13
 -0.44069748E-14  0.32131637E-13 -0.40626688E-13 -0.33643428E-12 -0.41431372E-12
 -0.71883716E-12 -0.12672642E-11 -0.15724405E-11  0.13180677E-11  0.89200891E-11
  0.23484707E-10  0.40436554E-10  0.43009712E-10  0.99240907E-10  0.23534246E-09
  0.39811574E-09  0.64249735E-09  0.11876972E-08  0.30072123E-08  0.67944981E-08
  0.63825539E-08  0.13428030E-07  0.23116141E-07  0.24407001E-07  0.19642203E-06
  0.36804023E-06  0.27367730E-05  0.47794497E-05  0.76270803E-05  0.15699507E-04
  0.19384467E-04  0.34149452E-04  0.41219239E-04  0.71463967E-04  0.68914356E-04
  0.11105368E-03  0.13063408E-03  0.18446672E-03  0.18743486E-03  0.26094123E-03
  0.40853642E-03  0.33122097E-03  0.36216862E-03  0.40227686E-03  0.44520587E-03
  0.37729785E-03  0.32747792E-03  0.28052468E-03  0.23500740E-03  0.19004385E-03
  0.00000000E+00  0.93682959E-14 -0.11895188E-12 -0.62236817E-12 -0.28679749E-11
 -0.11379922E-10 -0.35024784E-10 -0.76581306E-10 -0.14866321E-09 -0.27712016E-09
 -0.45959910E-09 -0.64961310E-09 -0.80754507E-09 -0.94041483E-09 -0.10877822E-08
 -0.12880542E-08 -0.12901836E-08 -0.10785656E-08 -0.91562588E-09 -0.64469688E-09
  0.59579664E-11  0.22022383E-08  0.62257693E-08  0.59824183E-08  0.13026421E-07
  0.22719416E-07  0.23336455E-07  0.19338342E-06  0.36332984E-06  0.27295194E-05
  0.47635435E-05  0.76087875E-05  0.15685062E-04  0.19395714E-04  0.34171781E-04
  0.41323622E-04  0.71553659E-04  0.68984283E-04  0.11114779E-03  0.13069519E-03
  0.18452315E-03  0.18756525E-03  0.26106015E-03  0.40856156E-03  0.33132417E-03
  0.36219396E-03  0.40225886E-03  0.44513504E-03  0.37722245E-03  0.32738903E-03
  0.28041923E-03  0.23492777E-03  0.18998947E-03  0.00000000E+00  0.10203584E-13
  0.21459387E-13  0.40313841E-13  0.66916420E-13  0.10473825E-12  0.14219423E-12
  0.64109881E-12  0.13905824E-11  0.28455242E-11  0.58389990E-11  0.13527922E-10
  0.27753452E-10  0.52001530E-10  0.84169105E-10  0.11144096E-09  0.19565388E-09
  0.36036005E-09  0.56970788E-09  0.87354055E-09  0.14816261E-08  0.32956723E-08
  0.70773922E-08  0.66687016E-08  0.13808109E-07  0.23597141E-07  0.25418901E-07
  0.19861487E-06  0.37761939E-06  0.27459771E-05  0.47985091E-05  0.76758682E-05
  0.15809065E-04  0.19656525E-04  0.34497239E-04  0.41897726E-04  0.72146337E-04
  0.69704851E-04  0.11192430E-03  0.13140997E-03  0.18511671E-03  0.18835198E-03
  0.26153345E-03  0.40840156E-03  0.33142667E-03  0.36191031E-03  0.40158242E-03
  0.44408663E-03  0.37629904E-03  0.32646620E-03  0.27907039E-03  0.23361155E-03
  0.18891827E-03  0.00000000E+00  0.10203584E-13  0.21459387E-13  0.37875471E-13
  0.67800216E-13  0.10328670E-12  0.18418109E-12  0.68772798E-12  0.15015003E-11
  0.30373417E-11  0.62127655E-11  0.14123049E-10  0.28696627E-10  0.53409508E-10
  0.86376325E-10  0.11488560E-09  0.20057092E-09  0.36688257E-09  0.57887990E-09
  0.88634742E-09  0.14988812E-08  0.33145768E-08  0.70991947E-08  0.66938313E-08
  0.13846739E-07  0.23656557E-07  0.25597044E-07  0.19921247E-06  0.37940638E-06
  0.27493590E-05  0.48066181E-05  0.76923128E-05  0.15841103E-04  0.19720435E-04
  0.34587221E-04  0.42052900E-04  0.72339230E-04  0.69975391E-04  0.11224850E-03
  0.13177907E-03  0.18547705E-03  0.18882142E-03  0.26196560E-03  0.40867236E-03
  0.33181680E-03  0.36217052E-03  0.40163753E-03  0.44400501E-03  0.37623725E-03
  0.32636285E-03  0.27867011E-03  0.23313918E-03  0.18850087E-03  0.00000000E+00
  0.10203584E-13  0.19040247E-13  0.41810418E-13  0.76895220E-13  0.10515712E-12
  0.20624526E-12  0.74632426E-12  0.16087831E-11  0.32508119E-11  0.66081141E-11
  0.14796172E-10  0.29734090E-10  0.55049959E-10  0.88880509E-10  0.11880727E-09
  0.20623936E-09  0.37462313E-09  0.58992045E-09  0.90197668E-09  0.15206959E-08
  0.33419644E-08  0.71376068E-08  0.67351181E-08  0.13917949E-07  0.23772369E-07
  0.25856315E-07  0.20032316E-06  0.38238656E-06  0.27590007E-05  0.48264395E-05
  0.77292189E-05  0.15915308E-04  0.19849510E-04  0.34787867E-04  0.42399449E-04
  0.72820175E-04  0.70612940E-04  0.11309732E-03  0.13280780E-03  0.18653711E-03
  0.19032117E-03  0.26359503E-03  0.40993124E-03  0.33345226E-03  0.36327899E-03
  0.40178410E-03  0.44380504E-03  0.37599747E-03  0.32603307E-03  0.27712567E-03
  0.23128918E-03  0.18681987E-03  0.00000000E+00 -0.19019889E-13  0.49865509E-13
  0.43912132E-13  0.12426844E-12  0.25452461E-12  0.40549680E-12  0.14810632E-11
  0.31563406E-11  0.64784926E-11  0.13147211E-10  0.29236882E-10  0.58661835E-10
  0.10855604E-09  0.17596897E-09  0.23862403E-09  0.41058663E-09  0.73645974E-09
  0.11568074E-08  0.17651515E-08  0.29560100E-08  0.63926278E-08  0.13546618E-07
  0.12806531E-07  0.26377111E-07  0.44997628E-07  0.49850551E-07  0.37871628E-06
  0.72919294E-06  0.51619027E-05  0.89853933E-05  0.14322012E-04  0.29368726E-04
  0.36237864E-04  0.63305160E-04  0.76265291E-04  0.13153374E-03  0.12540891E-03
  0.19846438E-03  0.23502341E-03  0.32852637E-03  0.32019842E-03  0.44922192E-03
  0.70267938E-03  0.54015104E-03  0.57943626E-03  0.62278168E-03  0.79337487E-03
  0.55542446E-03  0.49148723E-03  0.43809508E-03  0.37473150E-03  0.30112205E-03
  0.22330442E-12  0.13173494E-11  0.49299586E-11  0.17890323E-10  0.52855309E-10
  0.96166632E-10  0.16640323E-09  0.58284509E-09  0.12783614E-08  0.27329472E-08
  0.56827507E-08  0.12429600E-07  0.24893854E-07  0.46297629E-07  0.76827297E-07
  0.11246696E-06  0.18568303E-06  0.31021721E-06  0.48062959E-06  0.72262564E-06
  0.11503026E-05  0.21567634E-05  0.41668285E-05  0.35650798E-05  0.66958389E-05
  0.90040930E-05  0.60307871E-05  0.67657822E-04  0.14370302E-03  0.87035128E-03
  0.10320837E-02  0.12112848E-02  0.28764207E-02  0.25363369E-02  0.31970617E-02
  0.89310857E-02  0.33094308E-02  0.54537440E-02  0.76880057E-02  0.12369087E-01
  0.14797138E-01  0.16252271E-01  0.10272279E-01  0.17974527E-01  0.20037175E-01
  0.11244059E-01  0.11003218E-01 -0.19360452E-03  0.15498031E-01  0.18436847E-01
  0.79413506E-02  0.66698618E-02  0.65604082E-02  0.61221167E-13  0.39333087E-12
  0.14895868E-11  0.53893320E-11  0.15912419E-10  0.28911187E-10  0.49998469E-10
  0.17518150E-09  0.38406696E-09  0.82055870E-09  0.17052642E-08  0.37290518E-08
  0.74655631E-08  0.13878462E-07  0.23011383E-07  0.33602781E-07  0.55514037E-07
  0.93113584E-07  0.14468608E-06  0.21832697E-06  0.35085566E-06  0.67913919E-06
  0.13577353E-05  0.12311551E-05  0.24436070E-05  0.37647121E-05  0.36499627E-05
  0.30786413E-04  0.62295219E-04  0.40030807E-03  0.58313031E-03  0.77670041E-03
  0.17112218E-02  0.15881136E-02  0.26416445E-02  0.42411278E-02  0.26188424E-02
  0.37897990E-02  0.60083117E-02  0.12177584E-01  0.10230214E-01  0.11716403E-01
  0.92148799E-02  0.10246303E-01  0.14733729E-01  0.11355927E-01  0.11427613E-01
 -0.47314642E-03  0.12668457E-01  0.14235427E-01  0.69191131E-02  0.58717200E-02
  0.60297688E-02  0.21217757E-13  0.16045262E-12  0.54366949E-12  0.19590247E-11
  0.57689397E-11  0.10466303E-10  0.18073984E-10  0.63447211E-10  0.13898194E-09
  0.29667870E-09  0.61623115E-09  0.13481278E-08  0.26992342E-08  0.50176962E-08
  0.83161269E-08  0.12123890E-07  0.20051141E-07  0.33709181E-07  0.52431507E-07
  0.79238200E-07  0.12782953E-06  0.25007817E-06  0.50500039E-06  0.46653322E-06
  0.94049465E-06  0.15117976E-05  0.16241419E-05  0.12850375E-04  0.25657389E-04
  0.16932595E-03  0.27051649E-03  0.39213847E-03  0.82472350E-03  0.82964932E-03
  0.14202288E-02  0.12597651E-02  0.20578110E-02  0.25954607E-02  0.34838582E-02
  0.78977322E-02  0.54446848E-02  0.61134737E-02  0.70048569E-02  0.76714258E-02
  0.87582313E-02  0.91685163E-02  0.95933982E-02  0.56459350E-02  0.79634794E-02
  0.84652557E-02  0.55444593E-02  0.47012962E-02  0.46568791E-02  0.14687055E-13
  0.45993212E-13  0.26666149E-12  0.91734682E-12  0.27409044E-11  0.49201837E-11
  0.84657393E-11  0.29793026E-10  0.65188784E-10  0.13892626E-09  0.28830617E-09
  0.63119551E-09  0.12639249E-08  0.23492403E-08  0.38902105E-08  0.56554937E-08
  0.93679658E-08  0.15793681E-07  0.24580264E-07  0.37174602E-07  0.60113780E-07
  0.11839616E-06  0.24020140E-06  0.22326362E-06  0.45243558E-06  0.73781451E-06
  0.81497503E-06  0.63355203E-05  0.12582772E-04  0.84033703E-04  0.13844642E-03
  0.20760996E-03  0.42468850E-03  0.45431642E-03  0.77017081E-03  0.72516930E-03
  0.14425944E-02  0.14300747E-02  0.19398563E-02  0.38327942E-02  0.33290986E-02
  0.30737677E-02  0.45778291E-02  0.54548253E-02  0.41583516E-02  0.51161181E-02
  0.56166825E-02  0.51414414E-02  0.43665985E-02  0.48824207E-02  0.40160749E-02
  0.34481519E-02  0.30365367E-02 -0.76619175E-14  0.47397913E-13  0.10518168E-12
  0.41499522E-12  0.12080036E-11  0.21492774E-11  0.36850309E-11  0.13006846E-10
  0.28403919E-10  0.60288702E-10  0.12483081E-09  0.27381204E-09  0.54844018E-09
  0.10190126E-08  0.16838218E-08  0.24309553E-08  0.40419006E-08  0.68589961E-08
  0.10685999E-07  0.16179147E-07  0.26272447E-07  0.52359536E-07  0.10690274E-06
  0.99842747E-07  0.20312132E-06  0.33509405E-06  0.37560110E-06  0.28853158E-05
  0.57064522E-05  0.38479328E-04  0.64717574E-04  0.99469558E-04  0.20169913E-03
  0.22852519E-03  0.39454756E-03  0.42971773E-03  0.79743001E-03  0.71562206E-03
  0.10542857E-02  0.15319097E-02  0.18271661E-02  0.15546421E-02  0.24683832E-02
  0.32633751E-02  0.23484783E-02  0.25884131E-02  0.26444907E-02  0.31960772E-02
